=== Tier 0 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                ....ooooo...........o...oo......................| max=0.683
 62 |        .........oooooooooo......oooooooooooooooo......oooooo...| max=0.823
 61 |     ..........oooooo+++ooo......oooooooo+ooooooooooo.ooooooooo.| max=0.922
 60 |     .....ooo.ooo++++++++ooo....oooooooo+++oo++ooooooooo++++ooo.| max=0.980
 59 |    ....oooooooo+++++++++ooo.....ooooooo+++o++++ooooooo++++++oo.| max=1.056
 58 |    ....oooooooo+++++++++ooo.....ooooooo+++o++++oooooo++++++++oo| max=1.118
 57 |    ...oooooooooo++ooo+++++oooooo+++++oo+++o++++oooooo++++++++oo| max=1.159
 56 |    ..oooo+++ooo++++++++++++oooo++++++ooooooo++ooooooo+++##+++oo| max=1.178
 55 |     .ooooo++ooo++++++++++++++++++++++oooooooooooooooo+++##+++oo| max=1.175
 54 |     ..oooooooooo++++o+++++++++++++++ooooooo++++ooo+++++++++++oo| max=1.151
 53 |     ...ooooooooooooooooooooooooooooooooooo++++++o++++++++++++oo| max=1.105
 52 |     ...ooooooooooooo.oo..oooooooooooooooo+++++++++++++++++++oo.| max=1.097
 51 |     ...oooo++ooo+oooooooooo++++++oooo+++++++++++o++++++++++ooo.| max=1.061
 50 |     ...oooo+++o++++ooooooo+++++++oo+++++++++++++oo++++++++++oo.| max=1.080
 49 |     ......o+++++++++o++ooo+++++++oo++++++++++++++++++++++++++oo| max=1.162
 48 |      .....oo+++++++++++ooooooooooooo++++++++++++++oo+++++++++oo| max=1.151
 47 |         ...oo++++++++++ooooooooooooo+++++++++++++oooo+++++++ooo| max=1.130
 46 |           ..oo+++++++++ooo+++oo++oo++++++o+o++++oo..oooo++++oo.| max=1.100
 45 |           ..oo++++++++++o++++o++++o+++++oooooooooo..ooo+++++oo.| max=1.079
 44 |            .oo++++++++++o+++++++++o+++ooo....ooooo..oo+++++++oo| max=1.089
 43 |           ..oo+++++oo+++++++++++++o+++ooo...oooooo.oo++++++++oo| max=1.113
 42 | ...........oo+++ooooo+++o+++++++++oo++ooo...oooo+oooo+++++++oo.| max=1.059
 41 |...........ooo++ooooooo++o++++o++++o+++++ooooooo+++ooo++++++ooo.| max=1.031
 40 |...oooooooooo++++o+ooo++++++++oo++++++++++oooooo+++oo++++++++oo.| max=1.128
 39 |..oooo+++ooo++++++++o+++++oooooooooo++++++o+o+oo+++oo++++++++oo.| max=1.170
 38 |.ooo+++++++++++++o++o++++++++++++o++++++++++++ooo++o++++++++++o.| max=1.166
 37 |.oo+++++++++o+++oooooo+++++++++++o++++++++++++ooo++o++++++++++o.| max=1.159
 36 |.o++++##++++oo+ooooooooo++++++++oooo+o+++++++++oo++++++++++++oo.| max=1.181
 35 |oo+++####+++o+++ooo++++o++ooo++ooooooo+++++++++o+++++++++++++oo.| max=1.219
 34 |oo+++####+++o++++o++++ooooo.oooooooo+o+++++++++o+++++++++++oooo.| max=1.231
 33 |oo+++####+++o++++++++++ooooooooooo+++o+++++++++o++++++++++++ooo.| max=1.218
 32 |.o++++##++++o+++++++++++++ooo+++oo+++o+++++oooooo+++++++++++ooo.| max=1.180
 31 |.oo+++++++++o+++++++++++++oo+++++o+++oo+++oooooooo++++o++++++oo.| max=1.116
 30 |.ooo+++++++ooo++++++++++++ooo+++oo+++oooooooooooooo+++oo++++ooo.| max=1.091
 29 |..oooo++ooooooo+++++++++++oooooooo+++oo+++ooooooooo++ooooooooo..| max=1.066
 28 |..oooo++oooo.oooo+++++++++ooo+++o++++++++++++++++++++oooo+++ooo.| max=1.061
 27 |..ooo++++ooo..oooo++++o++++o+++++++++++++++++++++++++ooo+++++oo.| max=1.135
 26 |..ooo++++oo....oooooooo+++oo++++++++++o++++++++++++++oo+++++++oo| max=1.148
 25 |...ooooooooo...oooo++oo++++o++++o++++oooo+++++++++o++oo+++++++oo| max=1.130
 24 | ...oooooooo..ooo+++++o++++++oooo++++ooo+++++++++ooooo++++++++oo| max=1.156
 23 | ...oooooooooooo+++++++++++oooooooo++oo++++++++++ooooo++++++++oo| max=1.161
 22 | ....oooo+++ooo++++o++oo++++oooooo++++++++++++++++o++o++++++++oo| max=1.143
 21 | .......oo+++o++++ooo+ooo+++ooooo+++++++++++++++++++++o+++++++oo| max=1.116
 20 |  ......oo+++++++ooooooooo+oooooo+++++++++++oo++++++++o++++++ooo| max=1.152
 19 |       ..oo+++++++ooo+ooooooo.oooo+++++++++oooo++++++ooo++++ooo.| max=1.145
 18 |        ..oo+++++++o+++ooo++ooooo++++++++oo....oooooooooo++++ooo| max=1.100
 17 |        ..oo+++++++o+++oo+++ooo++++++++ooo.....oooo+++oo++++++oo| max=1.118
 16 |        ..oo+++++++o+++oo++++oo+++++++++oooo..ooo+++++oo++++++oo| max=1.120
 15 |        ..oo+++++++o+++oo++++o+++++++++++oooo.oo++++++oo++++++oo| max=1.152
 14 |        ..oo+++++++o+++oo++++o+++++++++++++oooo+++++++ooo++ooooo| max=1.157
 13 |        ...oo+++++ooo+oooo+++o++++++++++++++ooo+++++ooo.ooooooo.| max=1.128
 12 |         ..oooooooooooooooo+ooo++++++++oo++++o+++++++ooooooooooo| max=1.063
 11 |         ...oooooooooooooooooooo++++++ooo+++++++++++++ooo++ooooo| max=1.122
 10 |         ..ooo+++oooooooooo++o++++++++oooo++++++###++++o+++ooooo| max=1.190
  9 |         ..ooo+++++oo+++++++++++++++++ooooo++++#####+++o+++o++oo| max=1.235
  8 |         ...ooo++++oo+++++++++++++++++oooo+++++#####+++o+++oo+oo| max=1.258
  7 |          ..oooooooooo++++o+++++++++++oooo+++++#####+++o+++ooooo| max=1.258
  6 |         ...ooo++++ooo+++ooo++++++oooooooo+++++#####+++o+++ooooo| max=1.235
  5 |         ...oo++++++oo++++o++++++++o+++ooo++++++###++++oo+oooooo| max=1.190
  4 |         ...ooo+++++oo++++o++++++++o++++++++++++++++++ooooooooo.| max=1.122
  3 |         ...oooo++oooo+++oo++++++++o+++++++++o+++++++oooooo.oo..| max=1.052
  2 |          ...ooooooooooooooo++++++oo+++++o++oooo+++oooo.oo......| max=1.004
  1 |          .....oooo...ooooooooooooooo++ooooooooooooooo..........| max=0.908
  0 |           ................oooooooo.oooooooo...............     | max=0.764

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   37  0.59  0.73  0.85  0.95  1.03  1.08  1.11  1.12  1.10  1.06  1.00  0.96  0.89  0.94  0.97  0.95  0.87  0.81  0.87  0.88  0.86  0.89  0.96  0.96  1.01  1.02  0.98  0.96  1.01  1.02  0.99  0.97  0.93  0.89  0.94  0.95  1.02  1.03  1.08  1.11  1.09  1.03  0.95  1.03  1.01  0.99  0.88  0.71  0.85  0.94  0.95  0.87  0.91  1.01  1.09  1.13  1.16  1.16  1.13  1.08  1.00  0.90  0.77  0.62 |  1.159
   36  0.62  0.77  0.90  1.01  1.09  1.14  1.17  1.18  1.16  1.12  1.06  0.97  0.85  0.89  0.91  0.88  0.79  0.74  0.80  0.83  0.82  0.85  0.89  0.89  0.96  0.99  0.94  0.92  0.98  1.00  0.99  0.95  0.87  0.81  0.87  0.88  0.92  0.89  0.96  1.00  1.01  0.97  0.92  1.02  1.03  1.02  0.90  0.73  0.87  0.97  0.99  0.92  0.95  1.02  1.06  1.10  1.12  1.12  1.10  1.05  0.97  0.87  0.75  0.60 |  1.181
   35  0.64  0.80  0.93  1.04  1.12  1.18  1.21  1.22  1.20  1.16  1.09  1.00  0.88  0.93  0.97  0.95  0.87  0.82  0.89  0.92  0.92  0.91  0.91  0.86  0.90  0.91  0.84  0.80  0.88  0.91  0.91  0.86  0.78  0.74  0.82  0.85  0.88  0.84  0.90  0.96  0.98  0.95  0.92  1.00  1.03  1.05  0.96  0.80  0.96  1.06  1.08  1.02  1.01  1.03  1.00  1.04  1.06  1.06  1.03  0.99  0.92  0.82  0.71  0.57 |  1.219
   34  0.65  0.81  0.94  1.05  1.13  1.19  1.22  1.23  1.21  1.17  1.10  1.01  0.89  0.96  1.01  1.00  0.93  0.89  0.96  0.99  0.99  0.96  0.90  0.80  0.80  0.77  0.68  0.62  0.69  0.74  0.75  0.73  0.68  0.67  0.81  0.88  0.91  0.86  0.93  0.99  1.01  0.98  0.94  0.99  1.00  1.04  0.97  0.83  0.99  1.10  1.13  1.06  1.03  1.00  0.92  0.94  0.96  0.96  0.94  0.90  0.83  0.75  0.64  0.52 |  1.231
   33  0.64  0.80  0.93  1.04  1.12  1.18  1.21  1.22  1.20  1.16  1.09  1.00  0.88  0.96  1.03  1.03  0.97  0.94  1.01  1.05  1.04  1.00  0.92  0.84  0.86  0.83  0.74  0.68  0.77  0.82  0.84  0.82  0.78  0.77  0.91  0.97  0.97  0.89  0.93  0.99  1.01  0.99  0.94  0.94  0.93  0.99  0.94  0.81  0.97  1.08  1.12  1.10  1.07  1.02  0.91  0.93  0.96  0.97  0.95  0.91  0.85  0.76  0.66  0.53 |  1.218
   32  0.62  0.77  0.90  1.01  1.09  1.14  1.17  1.18  1.16  1.12  1.05  0.96  0.85  0.94  1.02  1.04  0.99  0.97  1.04  1.08  1.08  1.03  0.95  0.92  0.96  0.94  0.85  0.80  0.89  0.95  0.96  0.94  0.89  0.87  0.99  1.03  1.00  0.90  0.91  0.96  0.98  0.96  0.91  0.86  0.83  0.89  0.86  0.75  0.89  1.01  1.07  1.11  1.10  1.05  0.92  0.96  1.00  1.01  1.00  0.96  0.90  0.81  0.70  0.57 |  1.180
   31  0.59  0.73  0.85  0.95  1.03  1.08  1.11  1.12  1.10  1.06  1.00  0.91  0.80  0.91  1.00  1.03  0.99  0.98  1.06  1.10  1.09  1.04  0.97  0.98  1.02  1.00  0.90  0.84  0.93  0.98  1.00  0.97  0.92  0.89  0.99  1.02  0.98  0.87  0.86  0.91  0.92  0.90  0.85  0.76  0.70  0.76  0.74  0.64  0.77  0.88  0.96  1.06  1.08  1.02  0.89  0.93  0.98  1.00  0.99  0.96  0.90  0.82  0.71  0.58 |  1.116
   30  0.54  0.67  0.78  0.87  0.94  0.99  1.02  1.03  1.01  0.97  0.92  0.84  0.74  0.85  0.96  1.00  0.98  0.97  1.05  1.09  1.09  1.04  0.97  1.01  1.04  0.99  0.88  0.81  0.88  0.92  0.93  0.91  0.86  0.84  0.93  0.95  0.91  0.81  0.78  0.83  0.84  0.82  0.77  0.69  0.64  0.73  0.73  0.65  0.74  0.81  0.87  0.97  1.00  0.94  0.81  0.86  0.91  0.94  0.94  0.91  0.86  0.79  0.68  0.56 |  1.091
   29  0.48  0.60  0.70  0.78  0.84  0.88  0.91  0.91  0.90  0.87  0.81  0.74  0.66  0.78  0.89  0.95  0.95  0.95  1.03  1.07  1.06  1.02  0.95  1.02  1.03  0.97  0.84  0.76  0.83  0.86  0.87  0.85  0.80  0.81  0.92  0.97  0.96  0.88  0.85  0.91  0.93  0.93  0.89  0.82  0.78  0.87  0.88  0.81  0.84  0.85  0.85  0.92  0.91  0.81  0.68  0.73  0.79  0.82  0.83  0.82  0.77  0.71  0.62  0.50 |  1.066
   28  0.45  0.58  0.69  0.77  0.84  0.89  0.91  0.91  0.89  0.85  0.79  0.71  0.60  0.70  0.81  0.88  0.89  0.91  0.99  1.02  1.02  0.97  0.91  1.01  1.04  1.00  0.89  0.83  0.90  0.93  0.94  0.92  0.87  0.91  1.02  1.06  1.04  0.96  0.93  1.00  1.04  1.04  1.02  0.96  0.93  1.03  1.05  0.98  0.99  0.96  0.93  0.99  0.97  0.85  0.74  0.81  0.87  0.91  0.92  0.90  0.86  0.79  0.69  0.56 |  1.061
   27  0.43  0.58  0.71  0.82  0.90  0.95  0.97  0.97  0.94  0.88  0.80  0.69  0.56  0.60  0.70  0.79  0.82  0.85  0.92  0.96  0.95  0.91  0.85  0.97  1.02  1.00  0.91  0.86  0.93  0.97  0.98  0.95  0.90  0.97  1.06  1.09  1.07  0.98  0.95  1.02  1.06  1.08  1.07  1.03  1.01  1.11  1.13  1.09  1.07  1.02  0.98  1.03  1.00  0.89  0.81  0.89  0.96  1.00  1.01  0.99  0.94  0.87  0.76  0.62 |  1.135
   26  0.38  0.55  0.69  0.80  0.88  0.93  0.95  0.95  0.91  0.85  0.75  0.63  0.48  0.48  0.58  0.68  0.73  0.78  0.84  0.87  0.87  0.83  0.78  0.91  0.97  0.97  0.90  0.86  0.93  0.97  0.98  0.96  0.90  0.98  1.05  1.07  1.03  0.93  0.89  0.96  1.01  1.04  1.04  1.02  1.02  1.12  1.15  1.12  1.09  1.02  0.96  1.02  1.00  0.90  0.86  0.95  1.02  1.07  1.08  1.06  1.01  0.93  0.81  0.66 |  1.148
   25  0.30  0.46  0.60  0.71  0.79  0.84  0.86  0.86  0.86  0.83  0.76  0.65  0.52  0.51  0.61  0.73  0.80  0.86  0.90  0.91  0.91  0.87  0.81  0.91  0.98  0.99  0.93  0.88  0.93  0.94  0.94  0.92  0.87  0.96  1.00  0.99  0.93  0.82  0.78  0.85  0.90  0.93  0.95  0.95  0.97  1.05  1.09  1.09  1.04  0.95  0.89  0.97  0.96  0.88  0.89  0.99  1.07  1.12  1.13  1.11  1.05  0.97  0.84  0.69 |  1.130
   24  0.21  0.37  0.49  0.59  0.66  0.71  0.72  0.73  0.78  0.79  0.76  0.68  0.57  0.56  0.67  0.80  0.89  0.94  0.96  0.94  0.97  0.94  0.88  0.95  1.02  1.03  0.97  0.91  0.91  0.87  0.87  0.85  0.81  0.91  0.97  0.97  0.94  0.85  0.82  0.90  0.95  0.99  1.01  1.01  1.01  1.04  1.03  0.99  0.93  0.82  0.77  0.86  0.88  0.83  0.90  1.01  1.09  1.14  1.16  1.14  1.08  0.99  0.86  0.70 |  1.156
   23  0.21  0.37  0.50  0.60  0.67  0.72  0.73  0.75  0.84  0.88  0.88  0.83  0.73  0.70  0.78  0.89  0.95  0.98  0.98  0.93  0.98  0.97  0.90  0.94  1.02  1.03  0.97  0.90  0.85  0.76  0.76  0.74  0.71  0.82  0.89  0.92  0.90  0.84  0.83  0.90  0.96  1.00  1.02  1.02  1.00  1.01  1.01  0.97  0.91  0.81  0.76  0.85  0.88  0.84  0.91  1.02  1.10  1.15  1.16  1.14  1.08  0.99  0.87  0.71 |  1.161
   22  0.20  0.35  0.47  0.56  0.63  0.67  0.69  0.72  0.84  0.92  0.94  0.92  0.85  0.81  0.87  0.94  0.98  0.98  0.95  0.89  0.96  0.96  0.89  0.89  0.96  1.00  0.98  0.91  0.84  0.72  0.74  0.73  0.71  0.84  0.92  0.96  0.97  0.93  0.93  0.98  1.02  1.04  1.04  1.02  0.98  1.01  1.06  1.06  1.02  0.94  0.89  0.97  0.97  0.89  0.91  1.00  1.08  1.13  1.14  1.12  1.07  0.98  0.85  0.70 |  1.143
   21  0.17  0.30  0.40  0.48  0.54  0.57  0.59  0.62  0.78  0.89  0.95  0.97  0.94  0.89  0.91  0.95  0.96  0.94  0.89  0.80  0.89  0.90  0.85  0.81  0.87  0.95  0.96  0.93  0.84  0.71  0.75  0.77  0.78  0.91  1.01  1.07  1.09  1.07  1.07  1.10  1.12  1.10  1.07  1.01  0.93  0.95  1.04  1.08  1.07  1.00  0.96  1.03  1.02  0.92  0.89  0.97  1.05  1.09  1.10  1.08  1.03  0.94  0.82  0.67 |  1.116
   20  0.12  0.22  0.29  0.35  0.39  0.42  0.43  0.48  0.67  0.81  0.91  0.97  0.98  0.94  0.95  0.96  0.94  0.90  0.82  0.72  0.82  0.85  0.80  0.71  0.75  0.85  0.90  0.88  0.79  0.65  0.71  0.75  0.78  0.91  1.02  1.09  1.13  1.14  1.14  1.15  1.14  1.09  1.03  0.94  0.82  0.84  0.96  1.03  1.04  0.99  0.96  1.03  1.01  0.91  0.85  0.91  0.99  1.03  1.04  1.02  0.97  0.89  0.78  0.64 |  1.152
   19  0.06  0.11  0.15  0.18  0.20  0.22  0.22  0.27  0.49  0.67  0.81  0.91  0.98  1.00  1.02  1.04  1.02  0.97  0.89  0.78  0.89  0.92  0.86  0.71  0.71  0.80  0.84  0.81  0.71  0.56  0.63  0.69  0.74  0.87  0.98  1.05  1.11  1.14  1.14  1.13  1.08  1.01  0.92  0.80  0.66  0.67  0.82  0.91  0.94  0.92  0.90  0.98  0.97  0.87  0.79  0.84  0.91  0.95  0.96  0.94  0.90  0.82  0.72  0.58 |  1.145
   18  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.30  0.51  0.69  0.84  0.95  1.03  1.08  1.09  1.07  1.02  0.94  0.82  0.94  0.98  0.92  0.76  0.76  0.86  0.93  0.91  0.81  0.66  0.75  0.82  0.88  0.97  1.03  1.08  1.10  1.10  1.07  1.03  0.96  0.87  0.75  0.62  0.46  0.45  0.62  0.72  0.78  0.78  0.79  0.88  0.89  0.81  0.72  0.76  0.87  0.95  0.99  0.99  0.96  0.89  0.79  0.65 |  1.100
   17  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.31  0.53  0.71  0.86  0.97  1.06  1.10  1.12  1.10  1.05  0.96  0.84  0.97  1.01  0.95  0.79  0.79  0.91  0.98  0.98  0.89  0.74  0.84  0.92  0.98  1.02  1.04  1.04  1.03  0.99  0.93  0.86  0.79  0.72  0.62  0.50  0.35  0.35  0.54  0.67  0.76  0.79  0.83  0.93  0.95  0.91  0.79  0.80  0.92  1.00  1.03  1.01  0.99  0.94  0.84  0.70 |  1.118
   16  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.31  0.53  0.71  0.86  0.98  1.06  1.11  1.12  1.10  1.05  0.96  0.84  0.97  1.02  0.96  0.80  0.80  0.93  1.02  1.02  0.94  0.79  0.90  0.98  1.05  1.09  1.11  1.11  1.09  1.05  0.99  0.91  0.86  0.81  0.74  0.63  0.50  0.49  0.67  0.80  0.89  0.92  0.95  1.02  1.02  0.96  0.83  0.80  0.94  1.01  1.03  0.99  0.99  0.94  0.85  0.71 |  1.120
   15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.31  0.52  0.70  0.84  0.96  1.04  1.08  1.10  1.08  1.03  0.94  0.83  0.96  1.00  0.95  0.79  0.79  0.93  1.03  1.04  0.96  0.82  0.93  1.02  1.08  1.13  1.15  1.15  1.13  1.09  1.02  0.94  0.91  0.89  0.84  0.75  0.63  0.61  0.77  0.89  0.96  0.99  1.01  1.05  1.03  0.95  0.82  0.78  0.91  0.98  0.99  0.94  0.95  0.91  0.83  0.70 |  1.152
   14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.29  0.49  0.67  0.80  0.91  0.99  1.03  1.05  1.03  0.98  0.90  0.79  0.92  0.96  0.92  0.77  0.77  0.91  1.01  1.02  0.95  0.83  0.94  1.02  1.09  1.13  1.16  1.16  1.14  1.09  1.03  0.94  0.93  0.94  0.92  0.85  0.75  0.70  0.83  0.92  0.98  1.01  1.01  1.02  0.98  0.90  0.79  0.71  0.84  0.91  0.91  0.84  0.87  0.85  0.78  0.67 |  1.157
   13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.27  0.46  0.62  0.75  0.85  0.92  0.96  0.97  0.96  0.91  0.84  0.73  0.86  0.91  0.86  0.73  0.73  0.87  0.97  0.99  0.92  0.80  0.91  1.00  1.06  1.10  1.13  1.13  1.11  1.07  1.00  0.92  0.93  0.97  0.97  0.92  0.84  0.76  0.84  0.90  0.94  0.96  0.95  0.92  0.87  0.80  0.71  0.62  0.74  0.80  0.79  0.71  0.75  0.75  0.70  0.60 |  1.128
   12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.24  0.41  0.55  0.67  0.76  0.82  0.86  0.87  0.86  0.82  0.75  0.66  0.78  0.83  0.79  0.67  0.68  0.80  0.90  0.92  0.87  0.76  0.86  0.94  1.00  1.04  1.06  1.06  1.04  1.00  0.95  0.87  0.90  0.96  0.99  0.97  0.91  0.84  0.92  0.98  1.02  1.03  1.03  1.00  0.95  0.88  0.79  0.68  0.82  0.87  0.86  0.77  0.81  0.81  0.76  0.65 |  1.063
   11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.22  0.37  0.51  0.62  0.70  0.77  0.80  0.82  0.81  0.77  0.71  0.63  0.74  0.78  0.75  0.64  0.63  0.73  0.81  0.83  0.78  0.69  0.78  0.85  0.91  0.94  0.96  0.96  0.95  0.91  0.86  0.79  0.83  0.93  0.98  0.99  0.96  0.92  1.00  1.07  1.11  1.12  1.12  1.09  1.03  0.96  0.86  0.74  0.88  0.94  0.91  0.81  0.86  0.86  0.80  0.69 |  1.122
   10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.21  0.39  0.54  0.67  0.77  0.85  0.90  0.93  0.93  0.90  0.85  0.77  0.85  0.89  0.88  0.80  0.79  0.86  0.89  0.93  0.91  0.84  0.93  0.99  1.04  1.06  1.06  1.04  1.01  0.95  0.87  0.77  0.80  0.87  0.95  0.99  0.99  0.97  1.06  1.13  1.17  1.19  1.18  1.15  1.10  1.01  0.91  0.79  0.93  0.98  0.95  0.84  0.89  0.89  0.83  0.72 |  1.190
    9  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.18  0.37  0.53  0.67  0.78  0.87  0.93  0.96  0.97  0.95  0.91  0.84  0.89  0.94  0.96  0.92  0.90  0.94  0.94  1.00  1.00  0.96  1.03  1.09  1.12  1.13  1.12  1.08  1.03  0.95  0.85  0.72  0.73  0.79  0.89  0.96  1.00  1.01  1.10  1.17  1.22  1.24  1.23  1.20  1.14  1.05  0.94  0.82  0.95  1.01  0.97  0.86  0.90  0.90  0.84  0.73 |  1.235
    8  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.15  0.33  0.49  0.62  0.74  0.82  0.89  0.93  0.95  0.94  0.91  0.86  0.88  0.93  0.98  0.98  0.96  0.96  0.93  1.00  1.02  1.01  1.07  1.11  1.13  1.12  1.09  1.05  1.02  0.97  0.89  0.77  0.77  0.81  0.92  0.99  1.02  1.03  1.12  1.19  1.24  1.26  1.25  1.22  1.16  1.07  0.96  0.83  0.97  1.01  0.98  0.85  0.90  0.90  0.84  0.72 |  1.258
    7  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.10  0.27  0.41  0.54  0.64  0.73  0.79  0.84  0.86  0.87  0.85  0.81  0.81  0.86  0.94  0.97  0.96  0.93  0.86  0.94  0.98  0.99  1.03  1.06  1.06  1.04  1.00  0.94  0.96  0.95  0.89  0.79  0.79  0.82  0.93  1.01  1.03  1.03  1.12  1.19  1.24  1.26  1.25  1.22  1.16  1.07  0.96  0.83  0.96  1.00  0.96  0.84  0.88  0.88  0.82  0.71 |  1.258
    6  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.29  0.45  0.59  0.70  0.80  0.87  0.92  0.94  0.95  0.93  0.89  0.83  0.84  0.90  0.93  0.91  0.85  0.76  0.84  0.90  0.95  0.97  0.98  0.96  0.93  0.88  0.81  0.87  0.89  0.86  0.77  0.78  0.81  0.92  1.00  1.01  1.01  1.10  1.17  1.22  1.24  1.23  1.20  1.14  1.05  0.94  0.82  0.94  0.97  0.93  0.80  0.84  0.84  0.79  0.68 |  1.235
    5  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.30  0.47  0.61  0.73  0.83  0.90  0.95  0.98  0.98  0.97  0.92  0.86  0.87  0.95  0.98  0.96  0.91  0.82  0.90  0.97  1.01  1.04  1.05  1.03  1.00  0.95  0.87  0.96  1.00  0.97  0.89  0.88  0.88  0.97  1.02  1.01  0.97  1.06  1.13  1.17  1.19  1.18  1.15  1.10  1.01  0.91  0.79  0.89  0.92  0.87  0.75  0.79  0.79  0.74  0.64 |  1.190
    4  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.30  0.46  0.60  0.72  0.82  0.89  0.94  0.97  0.97  0.95  0.91  0.85  0.87  0.95  0.98  0.97  0.92  0.84  0.93  0.99  1.04  1.06  1.07  1.06  1.02  0.97  0.89  0.99  1.05  1.03  0.95  0.94  0.91  0.99  1.02  0.97  0.92  1.00  1.07  1.11  1.12  1.12  1.09  1.03  0.96  0.86  0.74  0.83  0.85  0.80  0.68  0.72  0.72  0.67  0.58 |  1.122
    3  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.28  0.43  0.57  0.68  0.77  0.84  0.88  0.91  0.91  0.90  0.86  0.80  0.82  0.90  0.94  0.94  0.90  0.82  0.91  0.98  1.02  1.05  1.05  1.04  1.00  0.95  0.88  0.99  1.05  1.04  0.96  0.94  0.91  0.97  0.98  0.92  0.84  0.92  0.98  1.02  1.03  1.03  1.00  0.95  0.88  0.79  0.68  0.76  0.77  0.72  0.60  0.63  0.63  0.59  0.51 |  1.052
    2  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.25  0.39  0.50  0.60  0.68  0.74  0.78  0.81  0.81  0.79  0.76  0.71  0.73  0.81  0.86  0.86  0.83  0.78  0.86  0.92  0.96  0.98  0.99  0.98  0.95  0.90  0.83  0.94  1.00  1.00  0.93  0.90  0.86  0.90  0.90  0.83  0.75  0.82  0.87  0.91  0.92  0.91  0.89  0.85  0.78  0.70  0.61  0.66  0.66  0.61  0.50  0.53  0.53  0.49  0.43 |  1.004
    1  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.20  0.31  0.41  0.49  0.55  0.60  0.64  0.65  0.66  0.65  0.62  0.57  0.60  0.68  0.73  0.75  0.73  0.69  0.76  0.82  0.86  0.88  0.88  0.87  0.84  0.80  0.74  0.84  0.91  0.91  0.85  0.82  0.77  0.80  0.79  0.72  0.64  0.70  0.74  0.77  0.78  0.78  0.76  0.72  0.67  0.60  0.52  0.55  0.54  0.49  0.39  0.41  0.41  0.38  0.33 |  0.908
    0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.14  0.22  0.29  0.34  0.39  0.42  0.44  0.46  0.46  0.45  0.43  0.40  0.43  0.51  0.56  0.59  0.59  0.57  0.63  0.68  0.71  0.73  0.73  0.72  0.70  0.66  0.61  0.70  0.76  0.76  0.71  0.69  0.64  0.66  0.65  0.58  0.51  0.56  0.59  0.62  0.62  0.62  0.60  0.57  0.53  0.48  0.41  0.42  0.40  0.34  0.26  0.27  0.27  0.25  0.22 |  0.764

Stats: avg=0.8002  max=1.2578  over-target bins=1907 / 4096
