=== Tier 1 Density Map ===
Die size  : 265.2 x 265.2
Bin grid  : 64 rows x 64 cols  (bin=4.14 x 4.14)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |            ...........ooo..oooooooo...........oooooo.....      | max=0.737
 62 |      .   .....ooooooooooooooooooooooo.......oooooooooo....     | max=0.884
 61 |   ...........oooooooooo+oooo++++++ooo......ooo++++++oooo...... | max=0.986
 60 |   ...........ooo+++ooo+++oo++++++++ooo....ooo++++++++ooooo.....| max=1.080
 59 |  ...ooo......ooo+++oo++++oo++++++++ooo....oo++++++++++ooooo....| max=1.161
 58 |  ..ooooo.....oooo+oooo+++oo+++++++++ooooooo++++####+++oo+oooo..| max=1.213
 57 |  ..oooooo....oooooooooooooooo++++++++ooooo++++#####+++o+++oooo.| max=1.237
 56 |  ..oooooooo.ooo++++ooo+++oooo+++++++++o+++++++#####+++o+++oooo.| max=1.234
 55 |  ..oo+oooooooo++++++o+++++++++++++++++o++++++++####+++oo++oooo.| max=1.202
 54 |  ..oo+o++ooooo++++++oo+++++o++++++++++o++++o++++++++++oo++oooo.| max=1.143
 53 |  ..oooo+++oooooooooooooo++oooooooo+++oo++++oo++++++++ooooooooo.| max=1.056
 52 |  ..ooooo++oooo++++++ooo+++oooooooo+++oo++++o++++++++++o++++oooo| max=1.086
 51 |  ..ooooo+++oo++++++++o+++++ooooooo+++oo++++++++++++++++++++oooo| max=1.154
 50 |  ..ooooo+++o+++++++++++++++ooooooo+++oo+++++++++++++++++++++ooo| max=1.161
 49 | ..oo++o++++o++++##+++++++++o++++oo+++oo++++++++++++++o+++++ooo.| max=1.179
 48 |..oo+++++++oo++++##+++++++++o+++++++++ooo+++o+++++oooooo+++oooo.| max=1.182
 47 |..oo+++++++oo+++++++++++++++o+++++++++ooo++oooooooooooooo+++ooo.| max=1.154
 46 |.ooo++++++++++++++++++++++++o+++++++++oooo+ooooooooooooo+++++ooo| max=1.093
 45 |.ooooooo+++++++++++++++++o++ooooooo++oooooo+o+++++oo+oo+++++++oo| max=1.089
 44 |.oooooo++++++++ooooooo+++o++ooooooo+++oooo++++++++++++++++++++oo| max=1.128
 43 |.oooooo++++++++o++++++++++++++o++o++++ooo+++++++++++++++++++++oo| max=1.161
 42 |..oooooo+++o+++o+++++++#++++++++++++#++oo+++++++++++++++++++++oo| max=1.175
 41 |...oooo+++++++++++++o++++++++++++++##+oooo++++++++++++++++++++oo| max=1.186
 40 |..oooo+++++++++ooooooo++++++#+++++++++ooooo+++o+++o+++++++++++oo| max=1.180
 39 |..ooo++++++++++++ooooo++++++#++++++##+oooo++++o+++o++++o+++++ooo| max=1.187
 38 |....oo+++++++++++ooooo++++++++o++++##+++oo+++++++++++++oo+++++oo| max=1.181
 37 |..ooo+++ooo+++++++oooo++++++++oooo+++++++o+++++++++++++oo+++++oo| max=1.153
 36 |.ooo+++++o++++++++ooo+++++++++oooo+++++ooo++++++++++++o.oo+++++o| max=1.158
 35 |.ooo+++++++++++++ooooo++++++++oooo++++oooo+++++++++++oo..o+++++o| max=1.127
 34 |.ooo+++++++++++++oooooo+++++++oooo+++ooooo+++++++++++oo..o++++oo| max=1.136
 33 |.ooo+++++++++++++ooooo++++++++o+oo++++o++++++++++##+++o..o+++ooo| max=1.183
 32 |..ooo+++oo++o+++++ooo+++++++++ooo+++++o++++++++++###++o..ooooooo| max=1.249
 31 |...oo+++oo+oo++++++++++++++++ooooo++++o++++++++++####+oooo+++ooo| max=1.249
 30 |..ooo+++++++++++++++++++++oo+++oo++++oo++++ooooo++##+++oo++++ooo| max=1.186
 29 |..oo++++++++++++++++++++++oo+++++++++ooo++ooooooo+++++ooo++++ooo| max=1.129
 28 |...oo+++++++o+++++++++++++oo+++++++++ooo+++oooooo++++++++++++ooo| max=1.136
 27 |..ooo++++++ooo++++++++++++oo+++++++++o.o+++oooooo++++++++++++ooo| max=1.130
 26 |.ooo++++++ooooo+++++++++++ooo+++o++++ooo++++++oo++++++++++++oooo| max=1.160
 25 |.oo++++++++oooo+++++++o++ooooooooo+++oo++++++++o++++++++o++oooo.| max=1.104
 24 |.oo++++++++oooo+oo++++++++ooo+++o++++oo++++++++oo+++++ooooooooo.| max=1.096
 23 |.oo++++++++oooooooo++++++++++++++++++ooo+++++++o++++++oooooo....| max=1.085
 22 |.oo+++++++++oo+oooooo++++++++++++++++ooo+++++++o+++++++++++ooo..| max=1.112
 21 |.oo+++++++++++++ooooo+++++++++++oo+++ooo+++++++o+++++++++++oo...| max=1.160
 20 |.oo++##++++++++++oooo++++++o+++ooo+++ooo++ooo++oo++++++++++oo...| max=1.193
 19 |.oo++++++++++++++++oo+++++++++++oo+++ooo++ooo++o+++++++++++o... | max=1.157
 18 |..o++++++++o+++++++oo++++++++++++o++++o++++++++++++++++++++o... | max=1.075
 17 | .oooooooooooooo++oooo++oo+++++++++++++++++++++++++++oo++++oo.. | max=1.106
 16 | ..ooooo.ooooooo++oooo++ooo++++++++++++++++o++++++++ooooooooo.. | max=1.105
 15 | ..ooooo.ooooooo+++oo+++ooo++++o++++++++o++++++++++oo..oooooo.. | max=1.078
 14 | ..ooooo.ooooooo+++oo++++o++++++++++++oooo++++++++ooo....oooo.. | max=1.069
 13 | ...ooo..ooooooo+++oo++++o+++++++++ooooooo+++++++++oo....oooo.. | max=1.109
 12 | .........oooooo+++oo+++oo+++++o+++ooo++oo+++++++++oo.....oo... | max=1.167
 11 |  .........ooooo+++ooo+ooooooooooooooo++o++++###++++oo......... | max=1.193
 10 |   .........ooooo+ooooooooooooooooooo+++oo+++###++++o.......... | max=1.189
  9 |         ....ooooooo.ooooo++++ooo+ooo+++oo+++++++++oo.........  | max=1.154
  8 |          ......ooo..ooooo+++++o+++oo+++oo+++++++++oo...        | max=1.089
  7 |           ...........ooo++++++o+++oo++oooo+++++++ooo...        | max=1.047
  6 |             ....... .ooo++++++o++oooo++ooo+++++++ooo..         | max=1.061
  5 |                     ..oo++++++o++oooo++oo+++++++++oo..         | max=1.151
  4 |                      ..oo++++ooo+oooo++oo+++++++++oo..         | max=1.144
  3 |                      ..ooo+++ooooo..oooooo+++++++ooo..         | max=1.039
  2 |                      ..ooooooooooo..ooo..ooooooooo....         | max=0.843
  1 |                      ...oooooo.oo........ooooooooo...          | max=0.764
  0 |                       .....................ooooo.....          | max=0.678

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   37  0.51  0.60  0.64  0.65  0.83  0.94  0.98  0.96  0.86  0.85  0.88  0.91  1.01  1.09  1.13  1.11  1.04  0.90  0.82  0.82  0.80  0.89  1.05  1.12  1.10  1.00  1.03  1.08  1.10  1.02  0.83  0.87  0.88  0.86  1.04  1.14  1.15  1.09  0.94  0.91  0.91  0.87  0.96  1.08  1.12  1.06  0.92  0.99  1.03  1.02  0.96  1.00  1.04  1.01  0.90  0.73  0.79  0.93  1.01  1.05  1.04  0.99  0.89  0.74 |  1.153
   36  0.57  0.66  0.71  0.72  0.91  1.03  1.08  1.04  0.92  0.90  0.93  0.95  1.02  1.10  1.16  1.15  1.07  0.93  0.84  0.86  0.84  0.92  1.07  1.13  1.10  0.99  0.98  1.01  1.02  0.93  0.75  0.78  0.79  0.77  0.96  1.06  1.09  1.04  0.91  0.89  0.89  0.85  0.95  1.07  1.11  1.06  0.92  0.99  1.03  1.02  0.96  0.98  0.99  0.93  0.81  0.63  0.70  0.86  0.98  1.04  1.05  1.01  0.91  0.77 |  1.158
   35  0.60  0.69  0.75  0.75  0.96  1.08  1.13  1.09  0.96  0.94  0.97  0.98  1.00  1.06  1.12  1.11  1.03  0.88  0.79  0.81  0.80  0.88  1.02  1.09  1.08  0.99  0.98  1.00  1.00  0.92  0.75  0.78  0.77  0.76  0.92  1.01  1.03  0.98  0.86  0.85  0.85  0.80  0.91  1.03  1.07  1.03  0.90  0.97  1.00  0.99  0.94  0.94  0.92  0.84  0.70  0.50  0.58  0.77  0.91  0.99  1.02  0.99  0.91  0.77 |  1.127
   34  0.60  0.70  0.75  0.76  0.96  1.09  1.14  1.10  0.97  0.95  0.98  0.98  0.94  0.97  1.01  0.99  0.91  0.76  0.67  0.69  0.69  0.76  0.90  1.00  1.05  1.02  1.04  1.06  1.08  1.00  0.85  0.87  0.85  0.82  0.95  1.00  0.99  0.90  0.77  0.82  0.86  0.85  0.97  1.09  1.12  1.06  0.96  1.00  1.06  1.07  1.04  1.03  0.98  0.88  0.73  0.51  0.57  0.77  0.91  0.98  0.99  0.95  0.87  0.75 |  1.136
   33  0.57  0.67  0.72  0.72  0.93  1.06  1.10  1.07  0.95  0.93  0.96  0.95  0.91  0.96  1.02  1.03  0.96  0.83  0.75  0.78  0.77  0.83  0.93  1.03  1.10  1.08  1.06  1.07  1.09  1.03  0.89  0.90  0.88  0.89  1.04  1.10  1.08  0.99  0.86  0.95  1.01  0.99  1.05  1.11  1.13  1.07  1.00  1.04  1.14  1.18  1.18  1.16  1.10  0.98  0.80  0.57  0.61  0.79  0.91  0.95  0.93  0.86  0.81  0.70 |  1.183
   32  0.52  0.61  0.65  0.66  0.85  0.98  1.02  1.00  0.90  0.88  0.91  0.90  0.86  0.93  1.03  1.06  1.02  0.91  0.84  0.87  0.87  0.90  0.95  1.05  1.12  1.09  1.03  1.01  1.04  0.99  0.88  0.88  0.85  0.91  1.05  1.12  1.10  1.00  0.88  1.01  1.08  1.05  1.08  1.08  1.10  1.03  1.00  1.03  1.15  1.23  1.25  1.22  1.14  1.00  0.81  0.57  0.59  0.77  0.87  0.89  0.84  0.76  0.72  0.63 |  1.249
   31  0.49  0.57  0.62  0.63  0.82  0.94  0.99  0.97  0.89  0.88  0.90  0.89  0.84  0.92  1.04  1.08  1.05  0.96  0.92  0.95  0.95  0.96  0.96  1.03  1.09  1.07  0.95  0.91  0.93  0.90  0.82  0.81  0.76  0.85  0.99  1.05  1.03  0.93  0.84  1.00  1.07  1.05  1.05  1.00  1.02  0.95  0.96  0.97  1.12  1.21  1.25  1.24  1.18  1.06  0.90  0.68  0.70  0.88  0.97  0.98  0.91  0.81  0.77  0.67 |  1.249
   30  0.52  0.62  0.68  0.72  0.90  1.02  1.08  1.09  1.03  1.02  1.02  0.98  0.92  0.98  1.09  1.13  1.08  1.00  0.98  1.01  1.01  0.99  0.93  0.98  1.03  1.00  0.88  0.86  0.91  0.93  0.91  0.89  0.85  0.95  1.05  1.06  1.00  0.86  0.73  0.91  1.00  0.98  0.96  0.87  0.90  0.84  0.89  0.87  1.02  1.12  1.18  1.19  1.15  1.06  0.92  0.74  0.77  0.94  1.03  1.04  0.96  0.84  0.80  0.70 |  1.186
   29  0.50  0.61  0.69  0.74  0.91  1.03  1.10  1.12  1.09  1.08  1.07  1.02  0.94  0.99  1.10  1.13  1.08  1.02  1.02  1.06  1.05  1.01  0.92  0.94  0.98  0.95  0.83  0.82  0.90  0.95  0.97  0.95  0.90  1.01  1.07  1.06  0.96  0.79  0.64  0.84  0.94  0.93  0.89  0.76  0.78  0.72  0.77  0.72  0.87  0.97  1.04  1.06  1.05  0.99  0.89  0.75  0.78  0.96  1.05  1.06  0.97  0.85  0.81  0.71 |  1.129
   28  0.44  0.54  0.63  0.69  0.84  0.95  1.03  1.08  1.09  1.08  1.05  0.99  0.90  0.95  1.06  1.09  1.05  1.01  1.04  1.08  1.07  1.03  0.94  0.96  1.00  0.97  0.85  0.84  0.93  0.98  0.99  0.97  0.92  1.04  1.10  1.08  0.98  0.80  0.65  0.87  0.98  0.98  0.93  0.81  0.83  0.77  0.81  0.74  0.90  1.02  1.09  1.13  1.14  1.10  1.02  0.91  0.92  1.07  1.12  1.08  0.96  0.85  0.81  0.70 |  1.136
   27  0.47  0.59  0.69  0.77  0.87  0.95  1.00  1.03  1.04  1.01  0.97  0.90  0.80  0.86  0.97  1.01  0.99  0.98  1.04  1.08  1.08  1.03  0.94  0.96  1.00  0.96  0.85  0.83  0.92  0.97  0.98  0.96  0.91  1.02  1.07  1.04  0.94  0.77  0.62  0.85  0.97  0.99  0.93  0.82  0.84  0.78  0.79  0.70  0.85  0.97  1.06  1.11  1.13  1.11  1.07  0.99  0.99  1.10  1.13  1.06  0.92  0.83  0.79  0.69 |  1.130
   26  0.53  0.66  0.77  0.86  0.92  0.97  1.00  1.00  0.98  0.95  0.89  0.81  0.71  0.77  0.88  0.93  0.92  0.94  1.02  1.06  1.06  1.01  0.92  0.94  0.98  0.93  0.81  0.79  0.88  0.92  0.94  0.92  0.87  0.97  1.04  1.03  0.94  0.79  0.65  0.88  1.01  1.03  0.98  0.91  0.94  0.90  0.90  0.79  0.93  1.04  1.11  1.15  1.16  1.14  1.08  0.99  0.98  1.07  1.08  1.00  0.86  0.79  0.75  0.66 |  1.160
   25  0.56  0.70  0.82  0.91  0.98  1.03  1.06  1.07  1.05  1.01  0.95  0.87  0.76  0.80  0.90  0.93  0.90  0.91  0.99  1.03  1.03  0.98  0.89  0.90  0.93  0.87  0.75  0.73  0.80  0.85  0.86  0.85  0.80  0.88  0.99  1.02  0.97  0.84  0.72  0.96  1.09  1.09  1.05  0.98  1.01  0.99  0.96  0.82  0.94  1.02  1.08  1.10  1.10  1.07  1.00  0.91  0.89  0.98  0.98  0.89  0.77  0.74  0.70  0.61 |  1.104
   24  0.58  0.72  0.84  0.94  1.01  1.06  1.09  1.09  1.08  1.04  0.97  0.89  0.78  0.81  0.89  0.91  0.86  0.86  0.94  0.98  1.00  0.99  0.94  0.97  1.00  0.96  0.85  0.83  0.90  0.94  0.95  0.92  0.87  0.91  1.01  1.04  0.99  0.86  0.72  0.96  1.09  1.10  1.06  1.02  1.05  1.05  0.97  0.80  0.87  0.93  0.96  0.96  0.95  0.91  0.84  0.75  0.73  0.81  0.81  0.75  0.65  0.67  0.63  0.55 |  1.096
   23  0.57  0.71  0.83  0.93  1.00  1.05  1.08  1.08  1.07  1.03  0.96  0.88  0.77  0.79  0.85  0.86  0.81  0.80  0.87  0.90  0.96  1.00  1.00  1.05  1.08  1.06  0.96  0.94  1.00  1.04  1.04  1.01  0.95  0.92  1.01  1.02  0.95  0.80  0.65  0.88  1.02  1.04  1.03  1.03  1.05  1.07  1.00  0.85  0.92  0.98  1.01  1.01  0.99  0.95  0.89  0.81  0.79  0.84  0.82  0.73  0.61  0.62  0.58  0.49 |  1.085
   22  0.55  0.69  0.81  0.91  0.98  1.03  1.06  1.06  1.04  1.03  0.99  0.92  0.83  0.85  0.90  0.89  0.82  0.79  0.83  0.83  0.89  0.98  1.02  1.08  1.11  1.09  1.00  0.98  1.04  1.06  1.06  1.02  0.96  0.91  1.00  1.01  0.95  0.81  0.64  0.86  0.99  1.00  1.00  1.01  1.02  1.06  1.01  0.87  0.95  1.01  1.04  1.04  1.02  0.98  0.94  0.91  0.91  0.95  0.92  0.80  0.66  0.64  0.57  0.44 |  1.112
   21  0.53  0.72  0.88  1.00  1.09  1.14  1.16  1.14  1.10  1.10  1.05  0.99  0.93  0.95  0.99  0.96  0.87  0.81  0.80  0.74  0.80  0.92  1.00  1.06  1.08  1.06  0.98  0.96  1.00  1.01  1.00  0.96  0.90  0.86  0.97  1.01  0.97  0.86  0.70  0.89  0.99  0.99  0.96  0.96  0.96  1.01  0.98  0.86  0.94  1.00  1.03  1.03  1.01  0.97  0.95  0.98  0.99  1.02  0.97  0.83  0.67  0.63  0.52  0.37 |  1.160
   20  0.49  0.71  0.90  1.03  1.13  1.18  1.19  1.16  1.10  1.11  1.06  1.01  0.98  1.01  1.03  0.99  0.95  0.90  0.88  0.79  0.84  0.98  1.06  1.08  1.05  0.99  0.92  0.89  0.92  0.92  0.91  0.87  0.81  0.78  0.91  0.97  0.95  0.87  0.72  0.88  0.95  0.93  0.89  0.87  0.87  0.93  0.91  0.82  0.90  0.95  0.98  0.99  0.97  0.92  0.93  1.00  1.03  1.04  0.97  0.82  0.65  0.58  0.46  0.28 |  1.193
   19  0.42  0.66  0.86  1.01  1.11  1.16  1.16  1.11  1.04  1.07  1.01  0.97  0.98  1.01  1.03  0.98  0.98  0.95  0.91  0.80  0.84  0.99  1.07  1.09  1.04  1.00  0.97  0.97  1.00  1.00  0.98  0.94  0.88  0.84  0.95  1.00  0.97  0.90  0.75  0.89  0.96  0.93  0.89  0.87  0.87  0.93  0.93  0.87  0.94  0.98  1.00  0.99  0.96  0.91  0.91  1.00  1.03  1.01  0.93  0.77  0.59  0.50  0.36  0.17 |  1.157
   18  0.32  0.57  0.77  0.92  1.02  1.06  1.05  0.99  0.91  0.96  0.91  0.89  0.94  0.97  0.98  0.92  0.97  0.96  0.91  0.77  0.80  0.95  1.04  1.05  0.99  0.96  0.98  1.00  1.03  1.03  1.02  0.97  0.92  0.88  0.98  1.02  0.99  0.94  0.81  0.95  1.00  0.99  0.95  0.93  0.95  1.02  1.04  1.00  1.05  1.08  1.07  1.05  0.99  0.91  0.91  0.99  1.00  0.99  0.92  0.78  0.60  0.50  0.35  0.14 |  1.075
   17  0.21  0.45  0.64  0.77  0.86  0.90  0.88  0.81  0.73  0.79  0.76  0.77  0.84  0.88  0.88  0.82  0.91  0.92  0.85  0.69  0.71  0.86  0.95  0.96  0.90  0.89  0.95  0.99  1.02  1.03  1.01  0.96  0.96  0.96  1.06  1.09  1.05  1.03  0.91  0.99  1.00  0.98  0.96  0.94  0.96  1.04  1.08  1.07  1.10  1.11  1.08  1.04  0.97  0.87  0.85  0.93  0.94  0.95  0.91  0.81  0.65  0.54  0.38  0.15 |  1.106
   16  0.11  0.34  0.51  0.64  0.72  0.75  0.72  0.65  0.57  0.65  0.63  0.66  0.77  0.82  0.83  0.79  0.93  0.96  0.89  0.72  0.72  0.86  0.93  0.92  0.84  0.82  0.89  0.94  0.97  0.98  0.96  0.92  0.96  0.99  1.09  1.11  1.06  1.05  0.95  0.98  0.93  0.91  0.90  0.89  0.92  1.00  1.05  1.08  1.09  1.07  1.03  0.97  0.88  0.77  0.74  0.83  0.83  0.88  0.88  0.81  0.69  0.57  0.40  0.16 |  1.105
   15  0.11  0.34  0.52  0.65  0.73  0.76  0.74  0.66  0.58  0.67  0.66  0.69  0.81  0.87  0.88  0.83  0.99  1.03  0.96  0.78  0.77  0.91  0.97  0.94  0.84  0.81  0.88  0.93  0.95  0.95  0.93  0.89  0.97  1.01  1.08  1.06  1.01  1.02  0.94  0.95  0.90  0.90  0.92  0.92  0.93  0.98  1.01  1.02  1.00  0.97  0.91  0.83  0.74  0.62  0.59  0.68  0.69  0.76  0.80  0.78  0.70  0.58  0.40  0.16 |  1.078
   14  0.11  0.33  0.51  0.63  0.71  0.74  0.72  0.64  0.57  0.67  0.67  0.71  0.83  0.89  0.90  0.86  1.02  1.07  1.00  0.82  0.79  0.94  1.02  1.01  0.91  0.88  0.96  1.01  1.03  1.02  0.99  0.93  1.02  1.05  1.05  0.96  0.90  0.93  0.87  0.88  0.83  0.86  0.92  0.95  0.98  1.01  1.02  1.01  0.98  0.93  0.87  0.78  0.67  0.54  0.50  0.59  0.59  0.68  0.74  0.75  0.69  0.58  0.40  0.16 |  1.069
   13  0.10  0.31  0.47  0.59  0.66  0.69  0.67  0.60  0.53  0.65  0.66  0.71  0.83  0.89  0.90  0.86  1.03  1.08  1.02  0.84  0.78  0.94  1.03  1.02  0.92  0.90  0.97  1.02  1.04  1.02  0.98  0.90  1.01  1.04  0.99  0.86  0.81  0.87  0.84  0.84  0.78  0.84  0.94  1.01  1.07  1.10  1.11  1.10  1.07  1.01  0.94  0.84  0.73  0.59  0.53  0.59  0.57  0.65  0.72  0.72  0.67  0.55  0.38  0.15 |  1.109
   12  0.09  0.27  0.42  0.52  0.59  0.61  0.59  0.53  0.47  0.60  0.64  0.69  0.81  0.87  0.88  0.84  1.01  1.06  1.01  0.83  0.75  0.90  0.99  0.98  0.88  0.85  0.93  0.97  0.98  0.96  0.91  0.82  0.95  0.99  0.94  0.81  0.79  0.89  0.91  0.91  0.83  0.88  0.98  1.06  1.12  1.15  1.17  1.16  1.12  1.07  0.99  0.89  0.76  0.62  0.55  0.58  0.54  0.61  0.67  0.67  0.62  0.52  0.36  0.14 |  1.167
   11  0.07  0.22  0.34  0.43  0.48  0.50  0.48  0.43  0.39  0.53  0.59  0.66  0.77  0.83  0.83  0.79  0.96  1.02  0.96  0.80  0.69  0.83  0.90  0.89  0.79  0.75  0.82  0.85  0.85  0.83  0.77  0.68  0.82  0.88  0.84  0.72  0.75  0.89  0.95  0.94  0.85  0.90  1.01  1.09  1.15  1.18  1.19  1.18  1.15  1.09  1.01  0.91  0.78  0.63  0.55  0.55  0.48  0.54  0.60  0.60  0.56  0.46  0.32  0.13 |  1.193
   10  0.05  0.16  0.24  0.30  0.34  0.35  0.34  0.31  0.29  0.44  0.53  0.61  0.71  0.76  0.77  0.73  0.89  0.94  0.89  0.74  0.63  0.78  0.87  0.88  0.79  0.77  0.84  0.87  0.87  0.84  0.78  0.68  0.82  0.88  0.83  0.71  0.75  0.91  0.98  0.96  0.85  0.90  1.00  1.08  1.14  1.18  1.19  1.18  1.14  1.09  1.01  0.90  0.78  0.63  0.53  0.51  0.42  0.46  0.51  0.51  0.47  0.39  0.27  0.11 |  1.189
    9  0.03  0.08  0.12  0.16  0.17  0.18  0.18  0.16  0.16  0.33  0.44  0.54  0.63  0.67  0.68  0.65  0.79  0.84  0.80  0.66  0.56  0.73  0.86  0.89  0.84  0.84  0.92  0.95  0.95  0.92  0.85  0.75  0.89  0.93  0.88  0.73  0.77  0.93  0.99  0.95  0.83  0.87  0.97  1.05  1.11  1.14  1.15  1.14  1.11  1.06  0.98  0.88  0.76  0.61  0.50  0.45  0.33  0.36  0.39  0.40  0.37  0.31  0.21  0.08 |  1.154
    8  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.20  0.34  0.45  0.53  0.57  0.57  0.55  0.66  0.71  0.67  0.56  0.48  0.66  0.81  0.88  0.87  0.90  0.97  1.01  1.01  0.98  0.90  0.79  0.93  0.97  0.90  0.74  0.78  0.92  0.97  0.93  0.79  0.82  0.92  0.99  1.05  1.08  1.09  1.08  1.05  1.00  0.92  0.83  0.71  0.58  0.46  0.37  0.23  0.24  0.26  0.26  0.24  0.20  0.14  0.06 |  1.089
    7  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.16  0.27  0.35  0.41  0.44  0.44  0.42  0.51  0.54  0.52  0.43  0.37  0.57  0.74  0.85  0.88  0.93  1.01  1.05  1.05  1.01  0.93  0.82  0.95  0.98  0.91  0.74  0.78  0.90  0.93  0.88  0.73  0.75  0.84  0.91  0.95  0.98  0.99  0.98  0.96  0.91  0.84  0.75  0.65  0.52  0.40  0.27  0.12  0.10  0.11  0.11  0.10  0.08  0.06  0.02 |  1.047
    6  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.10  0.17  0.23  0.27  0.29  0.29  0.28  0.33  0.35  0.34  0.28  0.24  0.45  0.65  0.78  0.86  0.94  1.01  1.05  1.06  1.02  0.94  0.83  0.95  0.98  0.90  0.73  0.76  0.90  0.94  0.90  0.77  0.80  0.89  0.97  1.02  1.05  1.06  1.05  1.02  0.97  0.89  0.80  0.69  0.55  0.39  0.22  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.061
    5  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.04  0.07  0.09  0.11  0.11  0.11  0.11  0.13  0.14  0.13  0.10  0.09  0.31  0.52  0.70  0.82  0.92  1.00  1.04  1.04  1.00  0.93  0.82  0.93  0.95  0.87  0.70  0.73  0.88  0.95  0.93  0.82  0.87  0.97  1.05  1.11  1.14  1.15  1.14  1.10  1.05  0.97  0.86  0.74  0.59  0.41  0.22  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.151
    4  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.22  0.44  0.62  0.77  0.88  0.96  1.00  1.00  0.96  0.89  0.78  0.89  0.91  0.82  0.66  0.68  0.83  0.91  0.90  0.81  0.86  0.96  1.04  1.10  1.13  1.14  1.13  1.10  1.04  0.96  0.85  0.72  0.57  0.40  0.20  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.144
    3  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.20  0.41  0.58  0.72  0.83  0.90  0.93  0.93  0.90  0.83  0.73  0.83  0.84  0.76  0.61  0.62  0.76  0.83  0.82  0.73  0.78  0.87  0.95  1.00  1.03  1.04  1.03  0.99  0.94  0.87  0.77  0.65  0.51  0.35  0.17  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.039
    2  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.18  0.37  0.53  0.65  0.75  0.81  0.84  0.84  0.81  0.75  0.66  0.74  0.75  0.68  0.54  0.55  0.65  0.70  0.68  0.59  0.63  0.70  0.76  0.81  0.83  0.84  0.83  0.80  0.76  0.69  0.61  0.52  0.40  0.27  0.12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.843
    1  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.16  0.32  0.45  0.56  0.64  0.70  0.73  0.73  0.70  0.65  0.57  0.64  0.65  0.58  0.46  0.47  0.56  0.61  0.60  0.54  0.57  0.64  0.70  0.73  0.76  0.76  0.75  0.73  0.69  0.63  0.56  0.47  0.36  0.24  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.764
    0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.13  0.26  0.37  0.45  0.52  0.56  0.59  0.59  0.57  0.52  0.46  0.51  0.52  0.46  0.37  0.37  0.46  0.51  0.52  0.47  0.51  0.57  0.62  0.65  0.67  0.68  0.67  0.65  0.61  0.56  0.50  0.42  0.32  0.22  0.10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.678

Stats: avg=0.8090  max=1.2493  over-target bins=2031 / 4096
