=== Tier 1 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |          .....ooooooo..............ooo.....oooo...oooooo.....  | max=0.705
 62 |          ...ooooooooooooooo.oooooooooooooooooooooooooooooo.... | max=0.860
 61 |          ..oooo+++++ooooooooooooooooooooooooo+oooo++++++ooo... | max=0.972
 60 |          ..ooo+++++++oooo+ooo+++oo++++oooooo+++oo++++++++ooo.. | max=1.079
 59 |          ..ooo+++++++ooo+++o++++++++++o+++o+++++++++++++++oo.. | max=1.158
 58 |          ..ooo+++++++ooo++++++++++++++o+++o++++++++####+++oo.. | max=1.209
 57 |          ..oooo+++++ooooo+++++++++++++oo+oooooo++++#####+++o.. | max=1.231
 56 |   ..    ....ooooooooooooo++++++++++ooooooooooooo+++####++++o.. | max=1.226
 55 |...........oooo+++++ooooooo++++++++oooo.ooo.oo.oo++++###+++oo.. | max=1.192
 54 |...........ooo++++++ooo..ooo+++++++ooooooooooo.oo++++++++++oo.. | max=1.131
 53 |..ooooooo..ooooo+ooooo....ooo++++++ooooooooooo..oo+++++++++oo...| max=1.068
 52 |.oooooooooooooooooooo......oo+++++oooooooooooo.ooo++++++++++oo..| max=1.003
 51 |.ooooooooooo+++++++ooo.....oo++++ooo.oooooooooooo+++++ooo++++oo.| max=1.011
 50 |.oooooo++oo+++++++++oooooooo+++++ooooooooooo++oo++++++ooooo++oo.| max=1.098
 49 |.oooooo++oo+++++++++ooooooo++++++++ooo+oooo+++oo++++ooo..oooooo.| max=1.154
 48 |.oooooo++oo++++##++++++oooo++++++++oo++oooo+++ooooooo.. ..ooooo.| max=1.178
 47 |.oooooo++oo++++++++++++++oo+++++o++oo++ooooo++ooooooo..  ..oooo.| max=1.170
 46 |.ooooo++++++++++++++o++++oooo+++ooooo++ooooo+oooooo+oo....oooooo| max=1.129
 45 |.ooooo++++oo++++++++oo+++oooooooooooooooo..ooooooo+++oo..ooooooo| max=1.055
 44 |.oooooo+++ooo+++++oooo++++ooo++oooooo++oo.oo++oooo++++ooooooooo.| max=1.016
 43 |..oooooo+ooooo+++++ooo++++ooo+++oo++++++ooo++++++o++++oooo++oooo| max=1.023
 42 |.oooooo+++oooo+++++ooo++++ooo+++oo++++++ooo++++++o+++++oo+++oooo| max=1.034
 41 |ooo++o++++ooooooooooooooooooo+++oo++++++oooo++++ooooo+ooo+++o+oo| max=1.058
 40 |oo+++++o++o.oooooooooooooooooo+oooooo+++ooooooooooooooooo+++oooo| max=1.049
 39 |oo+++++o+oo..oooooooooooooooooooooooo+++ooooooooooooooooo+++oooo| max=1.039
 38 |oo+++++o++o.ooo+oo++oo+ooooooooooooooo++oooooo+++ooo++oooo+oooo.| max=1.069
 37 |oo++++++++oooo++++++++++++ooo+++ooooo+++oooooo+++o++++oooo+oooo.| max=1.079
 36 |oo++++++++ooo+++o+++++++++ooo++++++o++++oo+++o+++o++++oooooooooo| max=1.070
 35 |oo+++++o++ooo+++oooooo++++oo+++++++oo+++oo+++o+++o+++ooooooooooo| max=1.069
 34 |oo+++++o++ooo+++oo+++o++++oo++++++oooo+ooooooo+++o+++ooo.oooooo.| max=1.014
 33 |ooo+++ooooooo+++o++++oo++oooo+++++ooooooooooooooooo++o...oooooo.| max=1.005
 32 |.oooooooooo.oo++o++++oo+++oo++++++ooooooooooooo+ooo++o...oooooo.| max=1.016
 31 |..ooooo.ooo..oo+oo+++oo++ooo+++++++oo+++oo++oo+++o+++ooooo++oooo| max=1.029
 30 |.oooooooooo.oooooooooooo+ooo++++++ooo+++o++++o+++o+++ooooo++++oo| max=1.033
 29 |.ooo+++o+ooooo++oo++oooooooooo+++oooo+++o++++o+++o+++ooooo++++oo| max=1.009
 28 |.ooo++++++oooo++++++++oooooo+++++oooo++++++++o++oo++++ooo++++ooo| max=1.030
 27 |.ooo+++++ooooo+++++++++oooo++++++++oo++++++++o++oo++++o+++++ooo.| max=1.048
 26 |.oooo+++++ooo+++ooo++++ooo+++++++++o+++++++++oooooo++++++++++oo.| max=1.053
 25 |.ooo+++++++oo+++ooooooooooo+++oo++ooo+++oo++ooooooo++++++++++oo.| max=1.042
 24 |.oo++++++++oo+++oooo++oooooo+oooooooo+++oo++++++ooo+++o+++++ooo.| max=1.082
 23 |.oo++++++++oo+++oooo+++oooo+++oo++ooo++ooo++++++ooo++ooo+++oooo.| max=1.083
 22 |.ooo+++++++oo++++ooo+++oooo+++o++++oo+ooooo+++++oooo+ooo+++oooo.| max=1.044
 21 |.oooo+++++ooo++++oo++++oooo+++o+++++oooo..oo++++oo++++o+++++ooo.| max=1.027
 20 |..oooooooooooo+++ooo++ooooo+++o+++++ooo....oo++ooo++++o+++++ooo.| max=0.996
 19 |.ooo++++ooo..ooooooo++o...oooooo++++++oo..ooo++ooo+++ooo+++ooo..| max=0.975
 18 |.oo++++ooo....oooooo++oooooo+ooooo++++oo..oo+++ooooooooooooooo..| max=0.999
 17 |.ooooo+ooo...ooooo++++ooooo+++oo+o+++++oooo+++++ooo+oooo+++ooo..| max=1.049
 16 |..oooooooo...oo+++++++oooooo++++++++++++oo++++++ooo+oo+++++++oo.| max=1.062
 15 |..ooooo++oo.oo+++o++oooooooo+++ooo+++++++o+o+++oooooo++++++++oo.| max=1.109
 14 |..oooo++++oooo+++o++oooooooo++ooooooooo+++oo+++o.oooo+++++++++o.| max=1.158
 13 |...oooo+++ooo++++o++ooooooo++oooo.oooooooooo+++oooo+o+++##++++o.| max=1.184
 12 |.....ooooooooo+++oooooo+++o+++ooo.ooo.oooooo++++oo++o+++##++++o.| max=1.187
 11 | ......ooooooo+++o++ooo+++o+++oooooooooooooo++++oo++o+++++++++o.| max=1.166
 10 |      .......oo++o++++++++++++oooo+++o++++oo++++oo++o++++++++oo.| max=1.121
  9 |         .....oooo++++++++++++ooo+++++++++ooo+oooo++oo+++++++oo.| max=1.054
  8 |             ..oooo+++o+++ooooooo+++++++ooo.oooooo+oooo+++++ooo.| max=0.994
  7 |              ..ooo++ooo+ooooooooo++++oooo...ooooooooooooooooo..| max=0.966
  6 |              ..ooo++ooooooo....oo++++++ooo.oooooo+ooooooooooo..| max=0.995
  5 |              ..ooooooooooo....ooo+++++++oo.oo.oo+++ooo+++++ooo.| max=1.043
  4 |              ..ooooo..........ooo+++++++oo.oo.oo+++oo++++++ooo.| max=1.051
  3 |              ..ooooo...........oo++++++ooo....oo++ooooooooooo..| max=1.021
  2 |              ............   ...ooo++++oooo.....ooooooooooooo...| max=0.952
  1 |              .......        ....ooooooooo......ooooooooooooo...| max=0.843
  0 |              ......          ....oooooo.........ooo..ooooo.....| max=0.695

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   11  0.27  0.32  0.36  0.38  0.39  0.47  0.59  0.68  0.72  0.73  0.70  0.64  0.65  0.81  0.92  0.96  0.94  0.86  0.91  0.93  0.88  0.88  0.90  0.96  0.98  0.95  0.90  0.99  1.00  0.95  0.81  0.72  0.74  0.70  0.77  0.81  0.78  0.72  0.81  0.86  0.88  0.88  0.84  0.78  0.94  1.02  1.01  0.94  0.78  0.84  0.94  0.95  0.87  0.94  1.04  1.11  1.15  1.17  1.15  1.10  1.02  0.91  0.77  0.60 |  1.166
   10  0.12  0.14  0.16  0.17  0.17  0.24  0.35  0.43  0.49  0.52  0.53  0.51  0.52  0.72  0.86  0.93  0.93  0.87  0.94  0.98  0.94  0.91  0.91  0.98  1.00  0.97  0.91  0.97  0.99  0.97  0.86  0.80  0.85  0.84  0.91  0.95  0.92  0.86  0.92  0.96  0.96  0.93  0.87  0.78  0.92  0.99  0.96  0.93  0.80  0.87  0.95  0.95  0.84  0.90  1.00  1.07  1.11  1.12  1.10  1.06  0.98  0.87  0.74  0.57 |  1.121
    9  0.00  0.00  0.00  0.00  0.00  0.05  0.12  0.19  0.24  0.28  0.31  0.33  0.34  0.56  0.73  0.83  0.86  0.83  0.92  1.00  0.97  0.92  0.91  0.97  0.99  0.96  0.90  0.93  0.94  0.94  0.85  0.81  0.89  0.91  0.98  1.01  0.98  0.93  0.97  0.98  0.95  0.90  0.83  0.72  0.85  0.91  0.88  0.88  0.80  0.88  0.95  0.92  0.80  0.85  0.94  1.01  1.04  1.05  1.04  0.99  0.92  0.82  0.69  0.54 |  1.054
    8  0.00  0.00  0.00  0.00  0.00  0.01  0.03  0.05  0.06  0.08  0.08  0.09  0.09  0.34  0.53  0.66  0.73  0.73  0.86  0.98  0.98  0.90  0.88  0.94  0.96  0.94  0.87  0.85  0.84  0.85  0.78  0.76  0.86  0.91  0.97  0.99  0.97  0.93  0.94  0.92  0.88  0.81  0.71  0.59  0.73  0.78  0.77  0.81  0.78  0.87  0.92  0.88  0.74  0.77  0.86  0.92  0.95  0.96  0.95  0.91  0.84  0.75  0.63  0.49 |  0.994
    7  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.26  0.47  0.61  0.69  0.71  0.85  0.96  0.97  0.87  0.83  0.89  0.91  0.88  0.82  0.74  0.70  0.71  0.65  0.65  0.76  0.85  0.90  0.93  0.93  0.91  0.89  0.85  0.79  0.71  0.60  0.48  0.61  0.66  0.66  0.74  0.75  0.85  0.88  0.81  0.66  0.68  0.76  0.81  0.84  0.85  0.83  0.80  0.74  0.66  0.56  0.43 |  0.966
    6  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.26  0.48  0.63  0.71  0.72  0.85  0.94  0.92  0.81  0.76  0.82  0.83  0.81  0.75  0.65  0.61  0.63  0.59  0.61  0.73  0.83  0.91  0.96  0.99  0.99  0.98  0.93  0.87  0.78  0.66  0.52  0.64  0.67  0.65  0.74  0.78  0.89  0.92  0.86  0.71  0.73  0.80  0.86  0.88  0.89  0.87  0.84  0.78  0.69  0.59  0.46 |  0.995
    5  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.26  0.48  0.62  0.70  0.72  0.82  0.89  0.86  0.73  0.67  0.72  0.73  0.71  0.66  0.57  0.55  0.60  0.59  0.64  0.77  0.87  0.95  1.01  1.04  1.04  1.02  0.98  0.91  0.81  0.69  0.55  0.64  0.66  0.62  0.73  0.82  0.94  0.98  0.93  0.79  0.82  0.90  0.95  0.97  0.98  0.96  0.91  0.85  0.76  0.65  0.51 |  1.043
    4  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.26  0.46  0.60  0.68  0.70  0.78  0.82  0.77  0.62  0.56  0.60  0.61  0.59  0.55  0.48  0.47  0.55  0.58  0.64  0.77  0.88  0.96  1.02  1.05  1.05  1.03  0.99  0.92  0.82  0.70  0.55  0.63  0.63  0.59  0.71  0.83  0.95  0.99  0.94  0.81  0.83  0.90  0.95  0.97  0.97  0.95  0.91  0.84  0.76  0.64  0.51 |  1.051
    3  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.24  0.43  0.57  0.64  0.66  0.71  0.72  0.65  0.50  0.43  0.46  0.47  0.45  0.42  0.36  0.38  0.48  0.54  0.62  0.75  0.85  0.93  0.99  1.02  1.02  1.00  0.96  0.89  0.80  0.68  0.54  0.60  0.59  0.54  0.66  0.81  0.91  0.93  0.88  0.75  0.77  0.83  0.86  0.88  0.88  0.86  0.82  0.76  0.68  0.58  0.47 |  1.021
    2  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.22  0.39  0.51  0.58  0.60  0.62  0.59  0.51  0.35  0.27  0.29  0.30  0.29  0.27  0.23  0.27  0.39  0.48  0.58  0.70  0.80  0.87  0.92  0.95  0.95  0.93  0.89  0.83  0.74  0.63  0.50  0.55  0.53  0.48  0.60  0.75  0.84  0.85  0.80  0.67  0.69  0.73  0.76  0.78  0.77  0.75  0.72  0.67  0.60  0.51  0.41 |  0.952
    1  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.19  0.34  0.45  0.50  0.52  0.50  0.45  0.34  0.18  0.09  0.10  0.10  0.10  0.09  0.08  0.14  0.28  0.40  0.51  0.62  0.70  0.77  0.81  0.84  0.84  0.83  0.79  0.73  0.66  0.56  0.44  0.48  0.46  0.41  0.52  0.67  0.75  0.78  0.75  0.65  0.67  0.72  0.74  0.76  0.76  0.74  0.70  0.65  0.58  0.50  0.40 |  0.843
    0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.15  0.28  0.36  0.41  0.42  0.39  0.32  0.22  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.20  0.32  0.42  0.51  0.58  0.63  0.67  0.69  0.70  0.68  0.65  0.61  0.54  0.46  0.36  0.39  0.37  0.33  0.42  0.55  0.63  0.66  0.64  0.58  0.59  0.64  0.66  0.67  0.67  0.65  0.62  0.58  0.52  0.45  0.36 |  0.695

Stats: avg=0.7855  max=1.2314  over-target bins=1486 / 4096
