=== Tier 1 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                        ..........      .......oo.......        | max=0.635
 62 |                     ....................oooooooooooo....       | max=0.805
 61 |                    ....ooooooooooooooooo++++o+++++ooo...       | max=0.972
 60 |                    ...ooooooooo+++++oo+++++++++++++ooo..       | max=1.148
 59 |                   ...ooo+++++++++++++++####+++++++++oo..       | max=1.278
 58 |             .........ooo++++++++###++++#####++###++++oo..      | max=1.361
 57 |           ...........ooo++++++++####++######+#####+++oo..      | max=1.398
 56 |           .........o.oo++++++++++##++++#####+#####+++oo..      | max=1.388
 55 |          ...ooooo.oooo++++++++++####++######++###++++oo..      | max=1.446
 54 |          ..ooooooooooo+++#++++++############++++++++oo..       | max=1.512
 53 |          .oo+++++o+++++###+++++++###########+++++++++oo..      | max=1.717
 52 |          .o++###++##+####+++oooo+######@@###++++++++++oo.      | max=1.827
 51 |         .o++#############+oo.o..o+####@@@@###+o++++++++o....   | max=1.959
 50 |         .o+##############+oo....o+###@@@@@##++oo++++##++o...   | max=2.078
 49 |         .o+###############+o.oo.o+###@@@@@##+o.o+++++#++o....  | max=2.214
 48 |         .o+###############+oooooo###@@@@@@##+o.oo+++++++oo...  | max=2.251
 47 |         .o++##############+ooooo+###@@@@@@##+o.oo++++##+ooo..  | max=2.201
 46 |        ..oo++########@@###+ooooo+####@@@@@##+o.o++++####++o..  | max=2.161
 45 |        .ooo+++++#####@@###+ooooo++###@@@@###+o.o++######++o..  | max=2.034
 44 |    .....o++++++++#########+oooooo++####@###++oo++#######++o..  | max=1.820
 43 |    ....oo++++++++#########+oooooo+++#######++oo++########+o..  | max=1.709
 42 |   ...ooo++##++##++########+o.oo.oo++#######++oo+########++o..  | max=1.634
 41 |   ..ooo+++##++##++#######+oo....ooo++######++oo++#+#####++o..  | max=1.554
 40 |   ..ooo+++##+############+oo.oooo+++#######++oo++++++###+o..   | max=1.665
 39 |   ..ooo+++##+############+o..ooo++++#######++oo+++++####++o..  | max=1.740
 38 |   ..ooo++++++###########+o...ooo++##########++o++++######+o... | max=1.760
 37 |   ..ooo+o+++++#########+o....oo+++####@@#####+++++++#####+o....| max=1.853
 36 |   ..oooooo+oo+#########+o...oo++++++###@@#####+###+#######+o...| max=1.840
 35 |   ..oooooo+oo+########++o...o+++++++##############+#######+oo..| max=1.767
 34 |   .oo+++o++++#########+++ooo++####++##@@@@########+#######+oo..| max=1.931
 33 | ..oo+++++++++#####+#####+++++#########@@@@#####+++++######+ooo.| max=1.986
 32 |...o++###+##++####++#######+###########@@@@####++++++######+ooo.| max=1.963
 31 |..oo++###+########+####################@@@@@###+o++++######+oo..| max=2.010
 30 |..o+++###+##############################@@@@@##+++++#######+oo..| max=2.032
 29 |.oo+++++++##############################@@@@@###+#########++oo..| max=1.973
 28 |.oo++++++++################################@####+########+++o...| max=1.831
 27 |.oo++++++++#####+++##########+##################++#####++++oo.  | max=1.607
 26 |.oo++++++++#####++++###++####++#################++####+++ooo.   | max=1.652
 25 |.ooo+++++++#####++++###++####++#################++####++ooo..   | max=1.662
 24 |.ooo+++++o++###+++++###++####++#################++#####++oo..   | max=1.625
 23 |.oo+++++++++++++++++##++#####+#################+o+#####+++o..   | max=1.527
 22 |.oo++++++o++++++++o+++++#####++########++#####++o++####+++oo.   | max=1.454
 21 |.ooo++++oooooo++++++##++#####+++######++######++o+####++++o..   | max=1.427
 20 |..ooooooo....oo++++#########++++##############++o++##++++oo..   | max=1.372
 19 |...ooooo......o++++########++o+#######++##+++++ooo++++++ooo..   | max=1.329
 18 |...ooooo.... .oo+++++++####+oo+#####++++++++++oooo++++ooooo..   | max=1.305
 17 |....ooo....  ..ooo++++o+++++oo+#####+++++++o+++oo++++ooooo...   | max=1.312
 16 |..........    ...oooooo+++++oo+#####++++++++++++o+++oo......    | max=1.324
 15 |  .......      ..oo++++####+++######+++++++++++++++oo.......    | max=1.389
 14 |               ...o++++####+++#####++++++++++++++++oo.          | max=1.424
 13 |                ..oo+++####+++####+++oo++++++#++++oo..          | max=1.387
 12 |                 ..ooo++++++o++###++oooo++++###+++oo.           | max=1.277
 11 |                  ..ooo+++++o++#++oo...oo++++#++++oo.           | max=1.180
 10 |                  ..oo+++++++++#++o.....o+++###+++oo.           | max=1.199
  9 |                  ..oo++++++++++++o....o++#######++o..          | max=1.423
  8 |                  ..oo++++++++++++o....o+#########+oo.          | max=1.556
  7 |                  ..oooo+++ooo+++oo...oo+#########++o.          | max=1.600
  6 |                  ...ooooooooo+++o....oo+#########++o.          | max=1.554
  5 |                  .....ooooo.ooooo.....o++#######++o..          | max=1.417
  4 |                   ............oo......oo+++###+++oo..          | max=1.190
  3 |                             ............oooooooooo..           | max=0.873
  2 |                                       .............            | max=0.466
  1 |                                                                | max=0.153
  0 |                                                                | max=0.005

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   32  0.34  0.43  0.58  0.80  0.97  1.10  1.18  1.21  1.20  1.13  1.18  1.21  1.14  1.15  1.26  1.31  1.25  1.18  1.07  1.07  1.21  1.28  1.29  1.24  1.31  1.32  1.24  1.14  1.20  1.28  1.38  1.52  1.57  1.55  1.46  1.31  1.30  1.56  1.73  1.86  1.95  1.96  1.90  1.77  1.62  1.38  1.25  1.07  0.94  1.00  1.01  0.96  1.03  1.18  1.30  1.39  1.41  1.36  1.25  1.08  0.87  0.77  0.64  0.49 |  1.963
   31  0.43  0.54  0.69  0.88  1.04  1.15  1.22  1.25  1.23  1.17  1.23  1.28  1.24  1.27  1.37  1.39  1.31  1.23  1.14  1.18  1.33  1.40  1.41  1.34  1.41  1.45  1.39  1.29  1.32  1.35  1.47  1.62  1.68  1.65  1.53  1.35  1.33  1.58  1.72  1.85  1.96  2.01  1.98  1.86  1.67  1.40  1.23  1.01  0.84  0.92  0.95  0.94  1.01  1.17  1.28  1.33  1.34  1.30  1.21  1.06  0.87  0.75  0.61  0.47 |  2.010
   30  0.50  0.62  0.76  0.93  1.06  1.15  1.20  1.22  1.20  1.15  1.24  1.32  1.32  1.38  1.47  1.47  1.37  1.30  1.22  1.30  1.45  1.52  1.50  1.40  1.46  1.53  1.49  1.39  1.39  1.38  1.49  1.65  1.71  1.68  1.54  1.34  1.31  1.53  1.63  1.75  1.90  2.01  2.03  1.97  1.82  1.58  1.40  1.17  0.97  1.09  1.16  1.17  1.20  1.30  1.33  1.31  1.33  1.29  1.20  1.06  0.88  0.72  0.56  0.43 |  2.032
   29  0.55  0.68  0.81  0.93  1.02  1.09  1.12  1.13  1.11  1.07  1.18  1.29  1.33  1.42  1.49  1.47  1.36  1.29  1.23  1.35  1.50  1.56  1.52  1.40  1.46  1.56  1.54  1.45  1.41  1.35  1.45  1.62  1.74  1.73  1.61  1.41  1.39  1.56  1.61  1.69  1.83  1.94  1.97  1.96  1.86  1.67  1.50  1.26  1.05  1.20  1.30  1.32  1.31  1.34  1.31  1.23  1.23  1.19  1.12  1.00  0.84  0.65  0.48  0.37 |  1.973
   28  0.57  0.71  0.83  0.92  1.00  1.05  1.07  1.08  1.06  1.02  1.13  1.25  1.31  1.39  1.43  1.39  1.27  1.21  1.17  1.33  1.48  1.53  1.49  1.35  1.41  1.53  1.55  1.47  1.39  1.28  1.35  1.53  1.69  1.72  1.62  1.43  1.41  1.53  1.52  1.55  1.66  1.76  1.80  1.83  1.78  1.65  1.49  1.26  1.04  1.22  1.35  1.40  1.40  1.39  1.32  1.19  1.19  1.14  1.06  0.93  0.76  0.55  0.37  0.28 |  1.831
   27  0.58  0.72  0.84  0.93  1.01  1.06  1.08  1.09  1.07  1.02  1.12  1.22  1.26  1.31  1.31  1.24  1.11  1.06  1.05  1.25  1.39  1.43  1.39  1.24  1.31  1.46  1.50  1.44  1.32  1.15  1.20  1.36  1.56  1.61  1.52  1.34  1.32  1.38  1.30  1.29  1.37  1.47  1.50  1.59  1.59  1.52  1.39  1.17  0.95  1.15  1.31  1.40  1.42  1.38  1.28  1.12  1.10  1.05  0.95  0.82  0.64  0.42  0.24  0.19 |  1.607
   26  0.56  0.70  0.81  0.91  0.98  1.03  1.05  1.06  1.04  1.00  1.11  1.23  1.30  1.31  1.27  1.18  1.02  0.94  0.91  1.09  1.23  1.27  1.22  1.08  1.15  1.33  1.41  1.39  1.28  1.10  1.16  1.34  1.57  1.65  1.59  1.43  1.42  1.46  1.34  1.30  1.36  1.44  1.46  1.56  1.58  1.52  1.39  1.18  0.94  1.13  1.27  1.35  1.36  1.30  1.17  0.98  0.96  0.90  0.79  0.65  0.47  0.25  0.09  0.07 |  1.652
   25  0.52  0.65  0.76  0.85  0.91  0.96  0.98  0.99  0.97  0.93  1.06  1.20  1.28  1.30  1.27  1.18  1.03  0.95  0.91  1.09  1.21  1.25  1.19  1.05  1.09  1.27  1.34  1.33  1.21  1.04  1.10  1.29  1.55  1.66  1.62  1.48  1.49  1.52  1.39  1.33  1.38  1.45  1.47  1.57  1.59  1.54  1.41  1.20  0.95  1.13  1.27  1.34  1.34  1.26  1.12  0.92  0.89  0.83  0.72  0.57  0.39  0.16  0.00  0.00 |  1.662
   24  0.52  0.65  0.76  0.85  0.91  0.95  0.97  0.97  0.94  0.89  1.02  1.15  1.22  1.26  1.24  1.17  1.04  0.97  0.93  1.10  1.22  1.24  1.18  1.09  1.16  1.35  1.43  1.42  1.30  1.12  1.16  1.32  1.55  1.63  1.59  1.48  1.49  1.51  1.38  1.31  1.36  1.42  1.43  1.52  1.55  1.50  1.37  1.18  0.93  1.13  1.29  1.37  1.37  1.31  1.17  0.98  0.95  0.88  0.76  0.61  0.41  0.17  0.00  0.00 |  1.625
   23  0.56  0.71  0.84  0.94  1.00  1.04  1.05  1.03  0.98  0.91  0.99  1.08  1.11  1.16  1.17  1.12  1.02  0.96  0.92  1.08  1.18  1.20  1.14  1.11  1.19  1.39  1.48  1.46  1.35  1.16  1.19  1.32  1.50  1.53  1.50  1.41  1.44  1.45  1.31  1.25  1.28  1.33  1.34  1.43  1.45  1.40  1.29  1.10  0.87  1.09  1.25  1.34  1.36  1.31  1.19  1.01  0.98  0.91  0.79  0.63  0.42  0.18  0.00  0.00 |  1.527
   22  0.55  0.71  0.85  0.94  1.01  1.04  1.04  1.01  0.95  0.85  0.90  0.95  0.95  1.02  1.05  1.03  0.96  0.92  0.88  1.02  1.11  1.12  1.07  1.08  1.18  1.37  1.45  1.44  1.33  1.14  1.15  1.25  1.38  1.36  1.34  1.28  1.32  1.32  1.19  1.13  1.16  1.20  1.20  1.28  1.30  1.25  1.14  0.97  0.77  0.99  1.17  1.27  1.31  1.28  1.18  1.02  0.99  0.92  0.80  0.63  0.43  0.18  0.00  0.00 |  1.454
   21  0.50  0.66  0.78  0.87  0.93  0.95  0.95  0.90  0.83  0.72  0.75  0.77  0.75  0.87  0.95  1.00  0.99  0.99  0.97  1.09  1.18  1.18  1.12  1.16  1.24  1.38  1.43  1.37  1.23  1.05  1.07  1.16  1.26  1.21  1.20  1.17  1.22  1.25  1.16  1.13  1.18  1.22  1.22  1.28  1.29  1.25  1.15  0.99  0.81  1.02  1.17  1.26  1.29  1.24  1.13  1.01  0.98  0.90  0.79  0.63  0.42  0.18  0.00  0.00 |  1.427
   20  0.40  0.54  0.64  0.72  0.76  0.78  0.76  0.71  0.63  0.52  0.53  0.53  0.50  0.67  0.84  0.96  1.03  1.07  1.08  1.20  1.26  1.25  1.19  1.26  1.29  1.37  1.36  1.24  1.07  0.93  1.01  1.16  1.27  1.23  1.25  1.25  1.29  1.29  1.20  1.20  1.24  1.25  1.21  1.22  1.23  1.19  1.10  0.96  0.80  0.99  1.13  1.21  1.21  1.16  1.05  0.97  0.94  0.87  0.76  0.60  0.41  0.17  0.00  0.00 |  1.372
   19  0.38  0.52  0.62  0.70  0.74  0.75  0.73  0.68  0.60  0.49  0.47  0.43  0.37  0.56  0.76  0.91  1.02  1.08  1.10  1.21  1.26  1.24  1.18  1.26  1.29  1.33  1.28  1.14  0.96  0.86  0.99  1.18  1.27  1.21  1.23  1.23  1.23  1.21  1.13  1.16  1.20  1.19  1.12  1.08  1.09  1.05  0.97  0.85  0.72  0.89  1.02  1.08  1.09  1.03  0.94  0.91  0.89  0.82  0.71  0.57  0.38  0.16  0.00  0.00 |  1.329
   18  0.37  0.50  0.60  0.68  0.72  0.73  0.71  0.66  0.58  0.48  0.42  0.35  0.27  0.45  0.65  0.81  0.93  1.01  1.05  1.12  1.16  1.13  1.08  1.18  1.22  1.25  1.20  1.05  0.89  0.85  1.03  1.24  1.30  1.23  1.23  1.22  1.17  1.12  1.05  1.10  1.13  1.11  1.02  0.95  0.96  0.93  0.88  0.79  0.69  0.84  0.94  0.98  0.98  0.91  0.82  0.83  0.80  0.74  0.65  0.51  0.35  0.14  0.00  0.00 |  1.305
   17  0.33  0.45  0.54  0.61  0.65  0.66  0.64  0.60  0.53  0.43  0.35  0.25  0.14  0.31  0.49  0.65  0.77  0.85  0.91  0.95  0.96  0.93  0.89  1.01  1.07  1.09  1.04  0.91  0.77  0.80  1.01  1.23  1.31  1.25  1.26  1.24  1.14  1.07  1.01  1.06  1.08  1.05  0.96  0.89  0.92  0.92  0.90  0.85  0.80  0.91  0.97  0.98  0.94  0.84  0.72  0.72  0.70  0.65  0.56  0.45  0.30  0.13  0.00  0.00 |  1.312
   16  0.27  0.37  0.44  0.49  0.52  0.53  0.52  0.48  0.43  0.35  0.25  0.12  0.00  0.13  0.29  0.43  0.55  0.67  0.77  0.84  0.87  0.88  0.88  1.04  1.13  1.15  1.09  0.97  0.84  0.89  1.08  1.27  1.32  1.24  1.21  1.19  1.08  1.03  1.00  1.08  1.11  1.08  0.99  0.93  0.97  0.99  0.97  0.94  0.89  0.96  0.98  0.95  0.87  0.73  0.59  0.59  0.58  0.53  0.46  0.37  0.25  0.10  0.00  0.00 |  1.324
   15  0.18  0.24  0.29  0.33  0.35  0.35  0.35  0.32  0.28  0.23  0.16  0.08  0.00  0.12  0.27  0.39  0.51  0.68  0.81  0.91  0.98  1.02  1.03  1.18  1.26  1.28  1.22  1.09  0.96  1.00  1.18  1.35  1.39  1.29  1.21  1.18  1.06  1.01  1.00  1.10  1.15  1.13  1.06  1.01  1.06  1.07  1.06  1.02  0.96  0.99  0.96  0.89  0.77  0.61  0.44  0.44  0.43  0.39  0.34  0.27  0.18  0.08  0.00  0.00 |  1.389
   14  0.07  0.09  0.11  0.12  0.13  0.13  0.12  0.12  0.10  0.08  0.06  0.03  0.00  0.10  0.22  0.32  0.43  0.63  0.79  0.91  1.00  1.06  1.10  1.23  1.30  1.31  1.25  1.13  1.01  1.05  1.23  1.40  1.42  1.32  1.20  1.15  1.02  0.97  0.95  1.08  1.14  1.15  1.10  1.07  1.12  1.13  1.12  1.08  1.01  0.98  0.91  0.80  0.65  0.45  0.26  0.26  0.26  0.24  0.21  0.16  0.11  0.05  0.00  0.00 |  1.424
   13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.15  0.22  0.31  0.52  0.69  0.83  0.94  1.02  1.08  1.18  1.23  1.24  1.19  1.10  0.98  1.03  1.22  1.36  1.39  1.28  1.13  1.06  0.92  0.86  0.85  0.99  1.09  1.13  1.11  1.11  1.16  1.17  1.16  1.12  1.04  0.96  0.84  0.68  0.49  0.27  0.06  0.06  0.06  0.06  0.05  0.04  0.03  0.01  0.00  0.00 |  1.387
   12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.06  0.08  0.14  0.35  0.52  0.67  0.80  0.89  0.96  1.03  1.06  1.07  1.04  0.98  0.90  0.95  1.13  1.26  1.28  1.18  1.00  0.91  0.76  0.70  0.69  0.86  0.99  1.06  1.10  1.12  1.17  1.19  1.17  1.13  1.06  0.95  0.81  0.64  0.45  0.22  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.277
   11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.24  0.42  0.58  0.71  0.81  0.90  0.96  0.99  1.00  0.99  0.95  0.89  0.94  1.10  1.18  1.16  1.03  0.81  0.70  0.54  0.48  0.48  0.68  0.84  0.96  1.05  1.11  1.16  1.18  1.17  1.12  1.05  0.94  0.81  0.64  0.44  0.21  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.180
   10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.25  0.44  0.60  0.74  0.85  0.94  1.00  1.04  1.05  1.03  0.99  0.93  0.98  1.13  1.17  1.13  0.98  0.74  0.63  0.47  0.41  0.43  0.63  0.80  0.94  1.05  1.13  1.18  1.20  1.19  1.14  1.07  0.96  0.82  0.65  0.46  0.23  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.199
    9  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.25  0.44  0.60  0.74  0.85  0.94  1.00  1.04  1.05  1.04  1.00  0.93  0.98  1.12  1.17  1.12  0.97  0.73  0.62  0.49  0.49  0.54  0.77  0.97  1.13  1.26  1.35  1.40  1.42  1.41  1.36  1.27  1.15  0.99  0.80  0.57  0.31  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.423
    8  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.25  0.43  0.58  0.72  0.83  0.91  0.97  1.01  1.02  1.00  0.97  0.90  0.95  1.08  1.13  1.08  0.94  0.70  0.59  0.50  0.53  0.61  0.86  1.07  1.24  1.38  1.47  1.53  1.56  1.54  1.49  1.40  1.27  1.10  0.89  0.65  0.37  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.556
    7  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.23  0.40  0.54  0.67  0.77  0.84  0.90  0.93  0.94  0.93  0.90  0.84  0.88  1.01  1.05  1.01  0.88  0.66  0.56  0.49  0.55  0.64  0.89  1.11  1.28  1.42  1.52  1.58  1.60  1.58  1.53  1.44  1.31  1.14  0.93  0.68  0.40  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.600
    6  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.20  0.35  0.48  0.59  0.67  0.74  0.79  0.82  0.83  0.82  0.79  0.74  0.78  0.90  0.95  0.91  0.80  0.61  0.51  0.47  0.53  0.63  0.87  1.08  1.25  1.38  1.47  1.53  1.55  1.54  1.49  1.40  1.27  1.11  0.91  0.68  0.40  0.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.554
    5  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.16  0.28  0.39  0.48  0.55  0.61  0.65  0.67  0.68  0.67  0.64  0.60  0.65  0.76  0.81  0.79  0.70  0.54  0.46  0.43  0.50  0.59  0.80  0.99  1.14  1.26  1.34  1.40  1.42  1.40  1.36  1.28  1.16  1.02  0.84  0.63  0.38  0.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.417
    4  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.12  0.20  0.28  0.34  0.40  0.44  0.46  0.48  0.49  0.48  0.46  0.43  0.48  0.59  0.64  0.63  0.57  0.46  0.39  0.37  0.43  0.50  0.68  0.83  0.96  1.06  1.13  1.17  1.19  1.18  1.14  1.07  0.98  0.86  0.71  0.53  0.33  0.12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.190
    3  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.06  0.11  0.15  0.18  0.21  0.23  0.24  0.25  0.26  0.25  0.24  0.23  0.27  0.38  0.43  0.45  0.43  0.36  0.31  0.30  0.33  0.37  0.51  0.62  0.71  0.78  0.83  0.86  0.87  0.86  0.84  0.79  0.72  0.63  0.53  0.40  0.25  0.10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.873
    2  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.14  0.21  0.25  0.26  0.25  0.22  0.21  0.21  0.21  0.28  0.33  0.38  0.42  0.44  0.46  0.47  0.46  0.45  0.42  0.39  0.34  0.29  0.23  0.15  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.466
    1  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.07  0.11  0.13  0.14  0.14  0.12  0.10  0.09  0.07  0.09  0.11  0.13  0.14  0.15  0.15  0.15  0.15  0.15  0.14  0.13  0.11  0.10  0.08  0.05  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.153
    0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.005

Stats: avg=0.8116  max=2.2506  over-target bins=2134 / 4096
