=== Tier 2 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 64 rows x 64 cols  (bin=4.20 x 4.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |     .......oooo....ooo...............    .....oo...............| max=0.757
 62 |    ...oooooooooo..ooooooooo.ooo......    ...oooooooooo...oo....| max=0.877
 61 |   ...ooooooo++oooooo++oooooooooooooo.. ...oooooooooooooooooo...| max=0.936
 60 | ...ooooooooo++oooooo++ooooooooooo++oo....oo++++++oooooooooooo..| max=0.963
 59 |....oo++ooooooooo..oo++ooooooooooo+++oo..oo++++++++o+ooooooooo..| max=1.009
 58 |...oo+++ooooo++ooo.oo++ooooooooooo+++oo..oo++++++++oooooooooooo.| max=1.024
 57 |...ooooooooo+++ooo.ooooooooooooooo+++oo..oo++++++++++ooooo+++oo.| max=0.997
 56 |..ooooooooooo+ooo...ooooooooooooooo+oo...ooooo+++++++++oooooooo.| max=0.965
 55 |.ooo+ooooooooooooo.oooooooooo++oo+++oo....ooooo+oo+++oooooooooo.| max=0.970
 54 |ooo++ooooooooooooooo+++o++++++++o+++oo....ooo+++ooo++o+oooooooo.| max=1.022
 53 |ooo+++ooooooo++++ooo+++o++o++++o++++oooooooo++++oooooo+++oooooo.| max=1.022
 52 |.ooooooooo+oo+++++o+++oooooo+++oo+++oooooooo++++ooo++++++oooooo.| max=1.011
 51 |..ooooooo+++++++++o+++ooooooooooooooooo+++oooo++ooo++++++oooooo.| max=1.035
 50 |.oooooooo+++++++++o+++oooooo++ooo+++oo++++oooooooooo+o+++oooooo.| max=1.027
 49 |ooo++ooooo+oo+++++o+++oo++o++oooo+++oo++++oooo++ooo++o++++o++ooo| max=1.002
 48 |oo+++oooo+++++++oooooooo+++++oooooooooo+++oooo+++ooooo+o+oo++ooo| max=0.971
 47 |ooo+ooo.o++++++ooooooooo++++oooooo++oooo+oooooo++oo++oooooooooo.| max=0.978
 46 |.oooo...oo+++++ooooooo++++++oo++++++oo++++oooo+++++++o+ooooooo..| max=1.016
 45 |.........oooo+oooooooooo+++ooo++++++oooo++ooooo++++++o+o+++oooo.| max=1.011
 44 |.........oooooooooooooo++++oooo++ooooo+o++++ooooooooooo++++ooo..| max=0.978
 43 |.........ooooooooooooo+++++oooooooooooooo++++oooo++++ooo++oooo..| max=0.978
 42 |.oooo...ooooooooo+++oo++oo+oooo+ooooo++ooo+++ooooo+++ooo++oooo..| max=0.973
 41 |oooooooooo+++++o++++oo++oo++oo+++ooo+++ooo+++ooo+++++++++++ooo..| max=1.006
 40 |oo+++ooo+++++++oo++ooooooo++oo+++ooo++ooooo++oo+++++++oo++oooo..| max=0.998
 39 |ooo++o++++++++oooooooooooo++o+++oooo+oo...ooooooooooooooooooo...| max=1.000
 38 |.ooooo++++ooooooooooo++ooo++ooooooo+++ooooo+++ooooooooooooooooo.| max=1.004
 37 |.ooooo+++++o++oooo++++++ooooo++o+o+++++oooo+++oooooooooooo+oooo.| max=1.010
 36 |.ooooo+++++o++ooo+++++++ooooo+oo+++++ooooooo++ooooooooooo++++oo.| max=0.978
 35 |.ooooooooooooooooooooo+++++++++o+o++ooooooo+++oo+ooo++ooo++++oo.| max=0.977
 34 |.ooooooooooooooooooo.ooo++o++++o+oooooooooo+++++++++++oooo+oooo.| max=0.977
 33 |ooo+++ooooooooooooooooo++ooooooo++++o++++oooo+oo++++++ooooooooo.| max=0.980
 32 |oo++++oooooooooo+++oooo+++oo+++o++o+o++++oooo+++++oo+++ooo++ooo.| max=0.991
 31 |ooo+++oooo.ooooo+++o..oo+ooo+++o++o+o++++oooooooooooo++oo++++ooo| max=0.976
 30 |.oooooo.o..ooooo++ooooo+++ooo++o++++++ooooooo+oo+ooooo+oo++++ooo| max=0.960
 29 |.oooooooooooooooo+oooooo++ooooooooo++++++oooo++++oooooooooooooo.| max=0.966
 28 |.oooooooooooo++++++ooooooooooooo+ooo++++++++++ooooooooooooooooo.| max=0.984
 27 |.ooooooo+oooo+++oo+ooo+o++++oo+++oooooo+++++++oo+oooooooooooooo.| max=0.991
 26 |.ooooo+++ooooooooooooooo++++++++ooooooooooo+++o++++oo++oooooooo.| max=0.994
 25 |ooo++++++oooooooooooo++oo+++oo+ooo...o.ooooooooo++++++++ooooooo.| max=1.005
 24 |oo++++++oooooo+oooo++++oo++oooo+oooooooooooo++oo+++oo+++ooooooo.| max=0.986
 23 |oooooo+ooooooo+ooo+++++oo++oooo+ooooo+o+ooo++ooooooooooooooo+ooo| max=0.998
 22 |.oooooooooooo+++oo+++++o++++o+++++oo++++ooo+++ooooooo+++ooo++ooo| max=0.999
 21 |.oooooooooooo+++ooo+ooooo++++++++oooo+++ooo+++ooooooo+++ooo++ooo| max=1.000
 20 |oooooo++ooooo++oooooooooo+++o+o+ooooo+++oooooooooooooo+oooooooo.| max=0.973
 19 |oooooo+ooooooo+oooooooooooooooo++ooooooooooo++oo+++oo++oo.oooo..| max=0.964
 18 |oooooo+oooooo++ooo+++o+o+oooooo++oooo++oooo++++++++oo++oooo+ooo.| max=1.018
 17 |oooooo++ooooo+++oo+++o++++oooooooooo+++ooo++++++++oooooooo+++oo.| max=0.994
 16 |oooooo++ooooo++oooo++o++++oooooooooo+++oooooooooooo.oooooo+++oo.| max=0.982
 15 |oo++o++oooooo++o..ooooo++++oo+++ooo++oooooooooooooo..ooooo++ooo.| max=0.975
 14 |oo++oo+oooooo++oooo++ooo+ooo+++oooooooooo++++oo+++ooo+oooo++oo..| max=0.979
 13 |oo+ooooooooooo+oooo++ooooooo++++++o+oooo+++++oo++++++++oooooo...| max=1.000
 12 |ooo+ooooooooo++oooo+oooooooo++++++++oooo+++++o+++++o+++ooo+oooo.| max=1.005
 11 |.oooooooo++oo++oo.oooo..ooooo++o++++oooooooooooooooooooooo+ooooo| max=0.979
 10 |.oooo++o+++oo++ooooooo.oooooo++oo++++o++oooooooooooooooo+++oooo.| max=0.966
  9 |.ooo++++++ooo++ooo++oooo+++++++oooo+++++ooooooo++o+++++oo+ooooo.| max=0.987
  8 |..oo+++ooooooo+ooo+++ooo+++++++oooooo++++oooooo++o+++++o++ooo...| max=1.000
  7 | ..oo+++++ooo++ooo++ooooo+o+++oo...oooo++o+++ooooooo++oo+++oo...| max=0.972
  6 | ..oo++++++oo+oooooooooooooooooo....ooo++o+++oooooooooooo+ooo...| max=1.027
  5 | ..oo++++++o+++ooooooooooooooooo....oooooooo+o+ooooo+++o+ooo....| max=1.049
  4 | ..oo++++++o+++ooo++oooo+oooo++oo..oooo+ooo++++ooooo+++oooo..   | max=1.037
  3 | ..oo+++++ooo++oooo+oooo+oooo+++o..o++o+oo+++++ooooo+++ooo..    | max=0.992
  2 | ..oooo++oooooooooooooooooooo+++oooo++o+oooo+ooooooooooooo..    | max=0.968
  1 | ...oooooooooooooooooooooo.ooo+oo..oooooooooooooo.ooooooo...    | max=0.903
  0 | .....ooo....o....oo....o...ooooo..oooooo.ooooo.....ooo....     | max=0.776

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   12  0.69  0.83  0.90  0.90  0.84  0.86  0.85  0.78  0.80  0.81  0.83  0.80  0.79  0.90  0.92  0.84  0.67  0.66  0.85  0.93  0.90  0.76  0.69  0.69  0.81  0.85  0.88  0.87  0.92  1.00  1.00  0.95  0.94  0.96  0.96  0.96  0.89  0.85  0.88  0.87  0.90  0.91  0.93  0.96  0.96  0.88  0.93  0.99  1.00  0.96  0.94  0.90  0.93  0.98  0.96  0.87  0.87  0.89  0.94  0.89  0.85  0.72  0.69  0.61 |  1.005
   11  0.59  0.74  0.84  0.87  0.85  0.88  0.88  0.83  0.89  0.91  0.91  0.86  0.83  0.92  0.91  0.80  0.64  0.63  0.79  0.86  0.82  0.69  0.62  0.63  0.77  0.83  0.85  0.83  0.87  0.93  0.94  0.89  0.91  0.96  0.98  0.97  0.89  0.84  0.87  0.86  0.85  0.82  0.84  0.89  0.90  0.82  0.86  0.89  0.87  0.80  0.79  0.78  0.81  0.86  0.85  0.79  0.84  0.88  0.92  0.88  0.87  0.78  0.74  0.65 |  0.979
   10  0.52  0.69  0.80  0.87  0.88  0.91  0.92  0.88  0.93  0.95  0.93  0.86  0.84  0.92  0.90  0.80  0.66  0.66  0.81  0.86  0.81  0.68  0.62  0.65  0.81  0.89  0.90  0.86  0.88  0.91  0.90  0.84  0.85  0.91  0.94  0.97  0.91  0.88  0.92  0.91  0.86  0.77  0.77  0.81  0.82  0.73  0.80  0.86  0.86  0.78  0.81  0.83  0.86  0.90  0.89  0.84  0.91  0.94  0.95  0.88  0.86  0.76  0.72  0.63 |  0.966
    9  0.47  0.66  0.80  0.89  0.93  0.96  0.95  0.91  0.93  0.93  0.89  0.81  0.83  0.93  0.94  0.86  0.78  0.80  0.92  0.95  0.90  0.76  0.70  0.76  0.92  0.99  0.96  0.94  0.95  0.96  0.92  0.83  0.79  0.81  0.86  0.93  0.92  0.92  0.97  0.96  0.89  0.78  0.78  0.81  0.83  0.76  0.87  0.95  0.95  0.87  0.91  0.95  0.96  0.95  0.90  0.82  0.90  0.92  0.89  0.81  0.76  0.68  0.64  0.56 |  0.987
    8  0.38  0.58  0.74  0.85  0.92  0.95  0.93  0.88  0.88  0.85  0.79  0.71  0.76  0.87  0.90  0.86  0.83  0.88  0.95  0.96  0.90  0.77  0.72  0.80  0.95  1.00  0.96  0.98  1.00  0.99  0.93  0.81  0.72  0.68  0.72  0.84  0.88  0.90  0.95  0.97  0.92  0.82  0.83  0.85  0.87  0.79  0.89  0.95  0.95  0.86  0.91  0.96  0.98  0.97  0.93  0.85  0.94  0.95  0.90  0.78  0.69  0.58  0.54  0.47 |  1.000
    7  0.24  0.44  0.61  0.74  0.85  0.92  0.96  0.97  0.97  0.93  0.87  0.78  0.84  0.92  0.93  0.86  0.83  0.88  0.92  0.90  0.84  0.72  0.67  0.77  0.89  0.93  0.89  0.95  0.97  0.94  0.86  0.72  0.59  0.50  0.52  0.68  0.77  0.83  0.88  0.96  0.95  0.87  0.91  0.91  0.92  0.82  0.87  0.86  0.86  0.75  0.82  0.88  0.91  0.91  0.88  0.83  0.92  0.95  0.91  0.82  0.69  0.55  0.52  0.44 |  0.972
    6  0.22  0.43  0.60  0.75  0.86  0.95  1.00  1.03  1.02  0.99  0.92  0.82  0.88  0.92  0.90  0.81  0.76  0.82  0.85  0.84  0.80  0.73  0.70  0.80  0.88  0.87  0.79  0.85  0.90  0.89  0.82  0.69  0.53  0.40  0.42  0.61  0.74  0.80  0.83  0.93  0.92  0.85  0.91  0.92  0.93  0.83  0.85  0.80  0.79  0.68  0.75  0.82  0.86  0.87  0.85  0.81  0.89  0.92  0.88  0.79  0.63  0.48  0.45  0.38 |  1.027
    5  0.23  0.44  0.62  0.76  0.88  0.97  1.02  1.05  1.04  1.01  0.94  0.84  0.91  0.94  0.91  0.82  0.77  0.84  0.87  0.87  0.84  0.78  0.76  0.86  0.89  0.83  0.70  0.73  0.81  0.83  0.79  0.69  0.52  0.36  0.36  0.57  0.71  0.77  0.76  0.84  0.81  0.76  0.85  0.89  0.95  0.89  0.91  0.83  0.83  0.73  0.80  0.87  0.92  0.93  0.91  0.87  0.91  0.89  0.82  0.70  0.52  0.36  0.33  0.29 |  1.049
    4  0.23  0.43  0.61  0.76  0.87  0.96  1.01  1.04  1.03  1.00  0.93  0.83  0.91  0.95  0.93  0.85  0.80  0.87  0.91  0.91  0.88  0.81  0.79  0.90  0.92  0.86  0.72  0.75  0.87  0.93  0.91  0.83  0.67  0.50  0.51  0.71  0.84  0.89  0.85  0.92  0.86  0.80  0.89  0.93  0.98  0.92  0.93  0.84  0.84  0.74  0.82  0.90  0.94  0.96  0.94  0.89  0.87  0.81  0.70  0.55  0.36  0.19  0.18  0.15 |  1.037
    3  0.22  0.41  0.58  0.72  0.83  0.92  0.97  0.99  0.99  0.95  0.89  0.80  0.88  0.92  0.91  0.83  0.80  0.87  0.90  0.90  0.87  0.81  0.79  0.89  0.91  0.85  0.71  0.75  0.88  0.96  0.97  0.90  0.76  0.60  0.60  0.80  0.92  0.95  0.90  0.96  0.89  0.82  0.90  0.94  0.98  0.91  0.91  0.81  0.82  0.73  0.81  0.88  0.93  0.94  0.92  0.87  0.79  0.68  0.54  0.37  0.17  0.00  0.00  0.00 |  0.992
    2  0.20  0.38  0.54  0.67  0.77  0.84  0.89  0.91  0.91  0.88  0.82  0.73  0.81  0.86  0.85  0.79  0.76  0.82  0.85  0.85  0.83  0.76  0.74  0.84  0.86  0.80  0.67  0.70  0.85  0.95  0.97  0.91  0.78  0.64  0.64  0.83  0.93  0.96  0.89  0.94  0.86  0.79  0.87  0.90  0.93  0.86  0.86  0.75  0.76  0.69  0.76  0.83  0.87  0.88  0.87  0.82  0.75  0.64  0.51  0.35  0.16  0.00  0.00  0.00 |  0.968
    1  0.17  0.33  0.47  0.58  0.67  0.74  0.78  0.80  0.80  0.77  0.72  0.64  0.72  0.76  0.76  0.70  0.68  0.74  0.77  0.77  0.74  0.69  0.67  0.75  0.77  0.72  0.60  0.63  0.77  0.87  0.90  0.86  0.75  0.62  0.63  0.79  0.88  0.90  0.83  0.87  0.79  0.72  0.79  0.81  0.84  0.77  0.76  0.67  0.68  0.61  0.68  0.74  0.78  0.79  0.77  0.73  0.67  0.57  0.46  0.31  0.14  0.00  0.00  0.00 |  0.903
    0  0.14  0.27  0.38  0.48  0.55  0.60  0.64  0.65  0.65  0.63  0.59  0.53  0.59  0.63  0.63  0.59  0.57  0.61  0.64  0.64  0.62  0.57  0.56  0.63  0.64  0.60  0.50  0.52  0.65  0.74  0.78  0.75  0.66  0.55  0.56  0.69  0.77  0.77  0.71  0.74  0.67  0.61  0.66  0.68  0.70  0.64  0.63  0.55  0.56  0.51  0.56  0.61  0.65  0.66  0.64  0.61  0.55  0.48  0.38  0.26  0.12  0.00  0.00  0.00 |  0.776

Stats: avg=0.8121  max=1.0490  over-target bins=1212 / 4096
