=== Tier 2 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 | ...............ooooo...............................            | max=0.679
 62 | ...ooooooooooooooooooo..o...ooooooooo..ooooooooo...            | max=0.831
 61 | ..oooooooooooooo++++ooooooooooooooooooooo++++oooo...           | max=0.948
 60 | ..ooo++ooooooo+++++++oooooooo+++oooooooo+++++++ooo..           | max=1.036
 59 | ..oo+++ooo++oo+++++++ooooooo+++++o+++oo+++++++++oo..           | max=1.097
 58 | ..oo+++ooo++oo+++++++oooooo++++++++++oo+++++++++oo...          | max=1.119
 57 | ..ooo++ooo+ooo+++++++oooooo++++++++++oo+++++++++ooo.........   | max=1.104
 56 | ..ooooooooooooo++++++oooooo+++++++++ooo++++++++ooooo.......... | max=1.080
 55 | ..oooooooooooooo+++oooooooo+++++++++ooooo+++++ooooooo.ooooo....| max=1.057
 54 |..ooo++++oo+ooo++++++ooooo+o++++++oooo.oooooo+++oo++ooooooooo...| max=1.012
 53 |..oo+++++++++o+++++++++oo+++++++++o+ooooooooo+++o++++oo++++ooo..| max=0.996
 52 |..ooo+++++++oo+++o+++++o++++++oo+++++oooooooo++ooo++++++++++oo..| max=1.026
 51 |..ooooo+ooooooooooo++++o+++++oooo++++ooooooooooooo++o++++++++o..| max=1.086
 50 |.ooo+++++++oooooooooooooo+++oo.ooo+++oooooo.oooo.oo+o++++++++oo.| max=1.119
 49 |.oo+++++++++ooooooo+++++++++oo..oo++++oooooooooo.oo+o++++++++oo.| max=1.127
 48 |.oo+++++++++oo++oo++++++++++oo..oo++++++++ooo+oo.oo+o++++++++oo.| max=1.154
 47 |.oo+++###+++o++++o++++++++ooo...oooo+++++++oo++o.oo+oo++++++oo..| max=1.186
 46 |.oo+++###+++o++++o++++++++++oo..oo+++++++++oo++o.ooooo++++++oo..| max=1.187
 45 |.oo+++++++++oo+++o+++++++++++o.oo++++++++++oo+oo.oooooooo+oooo..| max=1.159
 44 |.oo+++++++++oo+++o+++++++o+++oooo+++o++++++oo+oo.oooooooooooo...| max=1.112
 43 |.ooo+++++++oooo+oo+++++++o+++oooo++oo++++++++++oooooooo+oooo... | max=1.055
 42 |ooo++++++ooooo++++++++++ooo+ooooo++oooooooo+++++oo++++++++ooo...| max=1.057
 41 |oo++++++ooo.oo+++++++++ooooooooooooooooooooo+++ooo+++++o++ooo...| max=1.068
 40 |oo+++++oo....oo++++++++++o++++ooo+ooooooooo++++ooooooooooooo....| max=1.020
 39 |oooooooo.....ooo++++++++++++++ooo++ooo++ooo++++ooo+++oooo++oo...| max=1.013
 38 |.ooooooo..  ..oooo++o++++++++++ooo+oooooooo++++ooo++++ooo+++oo..| max=0.982
 37 |ooo+++oo.....ooooooooooo+oooo+oooooooooooooo++ooooooooooo+++ooo.| max=1.022
 36 |oo+++++oo...ooooooooooooooooooooooo+++++ooo++oooooooooooo++++ooo| max=1.043
 35 |oo++++++ooo.oooooooooo+++++o+++ooo+++++++o+++++ooo+++oooo++++ooo| max=1.065
 34 |.oo++++++oooo++ooo++oo+++++o+++ooo+++++++o++++++o++++oooo++++ooo| max=1.046
 33 |.ooo++++++oo+++ooo++oo+++++++++oooo++++++oo++++ooooooooooo+o+ooo| max=1.065
 32 |.oo++++++++o+++ooo++oo++++++++++o++++++ooooo++ooooooooo.oooooooo| max=1.098
 31 |oo+++++++++o+++ooooooo++++++++++o++++ooooooo+++oo+++oooooooooooo| max=1.152
 30 |oo++++##+++++++ooooooo+++++oo+++o+++oo.....ooo+++++++ooooooooooo| max=1.178
 29 |oo++++##+++++++ooooooo++++oooo+oooooo.......ooo++++++oooooooooo.| max=1.177
 28 |.o+++++++++o+++ooo++o+++++oo.ooooooo........oo+++++++oooooooooo.| max=1.148
 27 |.oo++++++++oo++oo++++++++oo..oooooooo......oo++++o++++ooooooooo.| max=1.091
 26 |.ooo++++++oooo+oo+++++++oo....oooooooo....oo++++ooo++++o+++oooo.| max=1.061
 25 |..ooooooooooooooo++++++ooo.. ..ooooooo.oooo++++ooooo+++++++oooo.| max=1.039
 24 |.oooo++++ooooooooo++++ooo..  ...oooooooooo++++oo...ooo+++++oooo.| max=0.972
 23 |.ooo++++++ooooooooo+++oo..   ...ooooooooo++++oo.. ..ooooo+oooo..| max=1.024
 22 |.ooo+++++++ooooooo++++ooo.. ..oooooo++oo+++++oo.. ..ooo+++++oo..| max=1.033
 21 |.ooo++++++ooooooo+++++++oo...oo+++o++++o+++++oo.. ..oo+++++++oo.| max=1.055
 20 |..ooo++++oooooo++++++++++oo.oo++++o++++o+++++oo.. ..oo+++++++oo.| max=1.117
 19 |.ooo+++++++ooo++++++++++++oooo++++oo+++o++++ooo.. ..o++++++++oo.| max=1.155
 18 |.oo+++++++++oo+++o++++++++oooo++ooooooooo+++oo..  ..o+++++++++o.| max=1.170
 17 |.oo+++++++++oo++oo++++o+++ooo++++ooooooooooooo..  ..o++++++++oo.| max=1.161
 16 |.oo+++++++++oooooooooooo++ooo++++oooooooooooooo....oo++++++++oo.| max=1.129
 15 |.oo++++++++ooo++oo++++oo+ooooo++ooooo+ooo++++ooo...oo++++++++oo.| max=1.085
 14 |.ooo+++++++oo+++++++++o++oooooooooooooooo+++++oo..oo++++++++ooo.| max=1.055
 13 |ooo++++++ooooo+++++++++++oooo++++oo++ooooo++++oooooo++oooooooo..| max=1.085
 12 |oo+++++oooo.oo++++++++o+oooo+++++oo+oooooooo+oooooo++ooooooooo..| max=1.044
 11 |ooo+++oo.....ooo++++ooooooooo+++oooo+oooo+++++++oo++++oo+++oooo.| max=1.030
 10 |ooo++ooo......ooooooooooo.oooooooooooooo++++++++++++++oo++++ooo.| max=1.127
  9 |ooo++ooo......ooooooooooooooo+++ooo+++o++++###++++o+++ooo+++ooo.| max=1.197
  8 |oo++++oo.....ooooooooooooooo+++++oo+++o+++#####+++o++oooooooooo.| max=1.242
  7 |oo+++++ooooooo+o+++++oo++o++++++++++++o+++#####+++o++oooooooooo.| max=1.261
  6 |.oo+++++oooo++++++++++++++++++++++++++o+++#####+++o+++ooo+++ooo.| max=1.253
  5 |..ooooooo++++++++++++oo+++++++++++++++o+++#####+++o+++ooo+++ooo.| max=1.220
  4 |..ooooooo++++++oooooooo+++++++++++++++o++++++++++oooooooooooooo.| max=1.160
  3 |..oooooooo+++++oo++oooo++++o+++++oo++ooo+++++++++ooooooooooooo..| max=1.075
  2 |...oooooooo++++ooooooooo++oooo+ooooooooooo+++++ooooooo...ooo....| max=0.976
  1 |..........oooooooooooooooooooooooooooo.ooooooooooo..............| max=0.849
  0 |  ..........ooooooooo..oooo..oo...........ooooo.......          | max=0.708

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   10  0.65  0.78  0.86  0.90  0.91  0.86  0.78  0.65  0.49  0.42  0.39  0.35  0.51  0.63  0.71  0.75  0.77  0.78  0.80  0.79  0.75  0.67  0.65  0.68  0.67  0.59  0.64  0.72  0.78  0.81  0.82  0.80  0.76  0.70  0.74  0.82  0.85  0.85  0.80  0.88  0.97  1.04  1.09  1.12  1.13  1.12  1.09  1.03  0.96  0.93  0.91  0.98  1.00  0.97  0.89  0.87  0.93  0.96  0.96  0.93  0.88  0.79  0.68  0.54 |  1.127
    9  0.67  0.80  0.88  0.93  0.93  0.88  0.79  0.66  0.49  0.42  0.38  0.33  0.47  0.57  0.64  0.66  0.73  0.77  0.79  0.77  0.73  0.66  0.65  0.71  0.71  0.66  0.73  0.82  0.88  0.92  0.92  0.91  0.86  0.79  0.82  0.90  0.93  0.91  0.85  0.93  1.03  1.10  1.16  1.19  1.20  1.19  1.15  1.10  1.02  0.96  0.90  0.96  0.97  0.94  0.85  0.83  0.89  0.92  0.93  0.91  0.86  0.79  0.68  0.55 |  1.197
    8  0.69  0.83  0.93  0.98  0.99  0.95  0.87  0.75  0.59  0.53  0.51  0.47  0.60  0.68  0.72  0.72  0.80  0.86  0.87  0.86  0.81  0.74  0.73  0.81  0.82  0.77  0.82  0.89  0.96  1.00  1.01  0.99  0.94  0.86  0.89  0.97  0.99  0.96  0.88  0.97  1.07  1.14  1.20  1.23  1.24  1.23  1.20  1.14  1.06  0.96  0.85  0.90  0.90  0.85  0.76  0.72  0.79  0.83  0.84  0.83  0.79  0.72  0.63  0.51 |  1.242
    7  0.70  0.84  0.95  1.01  1.04  1.02  0.96  0.87  0.73  0.72  0.73  0.71  0.82  0.89  0.90  0.87  0.96  1.01  1.02  1.01  0.95  0.87  0.86  0.94  0.95  0.90  0.92  0.94  1.01  1.05  1.07  1.05  0.99  0.91  0.93  1.00  1.02  0.98  0.89  0.98  1.08  1.16  1.22  1.25  1.26  1.25  1.21  1.16  1.08  0.98  0.86  0.92  0.93  0.89  0.80  0.77  0.84  0.89  0.90  0.89  0.84  0.78  0.68  0.55 |  1.261
    6  0.63  0.77  0.87  0.95  0.99  0.99  0.97  0.91  0.82  0.84  0.88  0.89  0.97  1.01  0.99  0.93  1.01  1.06  1.07  1.05  1.00  0.91  0.91  1.00  1.02  0.98  0.98  0.96  1.04  1.08  1.09  1.07  1.02  0.93  0.95  1.02  1.03  0.99  0.89  0.98  1.08  1.15  1.21  1.24  1.25  1.24  1.21  1.15  1.07  0.97  0.86  0.93  0.95  0.91  0.83  0.81  0.88  0.92  0.94  0.92  0.88  0.81  0.71  0.58 |  1.253
    5  0.50  0.62  0.72  0.80  0.85  0.88  0.89  0.88  0.85  0.91  0.98  1.00  1.05  1.05  1.00  0.91  0.97  1.00  1.01  0.99  0.95  0.87  0.88  0.99  1.03  1.02  1.00  0.96  1.04  1.08  1.09  1.07  1.02  0.93  0.95  1.01  1.01  0.97  0.87  0.95  1.05  1.12  1.18  1.21  1.22  1.21  1.17  1.12  1.04  0.94  0.83  0.91  0.93  0.90  0.82  0.80  0.88  0.92  0.93  0.92  0.88  0.80  0.70  0.57 |  1.220
    4  0.50  0.62  0.72  0.79  0.85  0.88  0.89  0.88  0.84  0.93  1.01  1.05  1.05  1.00  0.92  0.80  0.84  0.86  0.87  0.85  0.81  0.75  0.78  0.91  0.99  1.02  1.00  0.93  1.01  1.05  1.06  1.04  0.99  0.91  0.92  0.97  0.97  0.93  0.82  0.90  1.00  1.07  1.12  1.15  1.16  1.15  1.12  1.07  0.99  0.90  0.79  0.86  0.88  0.86  0.78  0.76  0.83  0.87  0.89  0.87  0.83  0.76  0.67  0.55 |  1.160
    3  0.47  0.58  0.67  0.74  0.80  0.83  0.83  0.82  0.79  0.88  0.98  1.03  1.04  1.01  0.94  0.84  0.88  0.91  0.91  0.89  0.85  0.79  0.81  0.92  0.98  1.00  0.96  0.88  0.95  0.99  1.00  0.98  0.93  0.85  0.86  0.91  0.91  0.86  0.76  0.84  0.92  0.99  1.04  1.07  1.07  1.06  1.04  0.99  0.92  0.83  0.73  0.79  0.81  0.78  0.70  0.68  0.75  0.78  0.80  0.78  0.75  0.69  0.60  0.49 |  1.075
    2  0.41  0.51  0.59  0.65  0.69  0.72  0.72  0.71  0.69  0.78  0.89  0.95  0.98  0.96  0.91  0.83  0.87  0.89  0.90  0.88  0.84  0.78  0.79  0.89  0.93  0.93  0.88  0.80  0.86  0.90  0.91  0.89  0.85  0.78  0.78  0.82  0.82  0.78  0.69  0.75  0.83  0.89  0.93  0.96  0.96  0.95  0.93  0.88  0.82  0.75  0.66  0.70  0.70  0.67  0.59  0.57  0.62  0.65  0.66  0.65  0.62  0.57  0.50  0.41 |  0.976
    1  0.32  0.39  0.45  0.50  0.54  0.56  0.56  0.55  0.53  0.63  0.73  0.80  0.84  0.85  0.82  0.77  0.81  0.83  0.83  0.81  0.78  0.72  0.73  0.80  0.84  0.83  0.78  0.69  0.75  0.78  0.79  0.77  0.73  0.67  0.68  0.71  0.71  0.67  0.59  0.64  0.71  0.76  0.80  0.82  0.83  0.82  0.80  0.76  0.71  0.64  0.56  0.58  0.56  0.52  0.45  0.42  0.46  0.48  0.49  0.48  0.46  0.42  0.37  0.30 |  0.849
    0  0.19  0.24  0.28  0.31  0.33  0.34  0.35  0.34  0.33  0.42  0.52  0.60  0.65  0.67  0.67  0.66  0.69  0.71  0.71  0.69  0.66  0.62  0.62  0.67  0.70  0.68  0.64  0.56  0.61  0.63  0.64  0.63  0.59  0.55  0.55  0.58  0.57  0.54  0.47  0.52  0.57  0.61  0.64  0.66  0.66  0.66  0.64  0.61  0.57  0.51  0.45  0.43  0.40  0.34  0.27  0.23  0.25  0.26  0.27  0.26  0.25  0.23  0.20  0.16 |  0.708

Stats: avg=0.8229  max=1.2606  over-target bins=1674 / 4096
