=== Tier 2 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                                                                | max=0.000
 62 |                                                                | max=0.000
 61 |                                                                | max=0.130
 60 |             .........                                          | max=0.370
 59 |           .............         ...                            | max=0.576
 58 |          ....oooooooo...  ..............                       | max=0.748
 57 |         ...ooooooooooooo...oooooooooooo.....                   | max=0.884
 56 |  ........ooooo+++++++++oooo+++++o++++++oo.....                 | max=1.089
 55 | ........oo++o+++++++++++oo++###+++#####++oo....                | max=1.321
 54 | ...oooooo+++o++++++####+++######+#######+ooo...                | max=1.499
 53 | ..oooooo++++o++++++#####++###############+ooo..                | max=1.624
 52 |..oooo+oo++++o++++++#####+################+++oo..               | max=1.696
 51 |..ooo++++++++oo++++++####+################+++++o........        | max=1.714
 50 |..ooo+++++++oooooooo+####+################++++++o.o......       | max=1.686
 49 |.oo+++#++#+++ooooooo++###+###############+o+++++oooooo...       | max=1.660
 48 |.o++#######++ooooooo++###################+o++++++o+oooo..       | max=1.594
 47 |.o+########++ooooooo+####################++++++++++++ooo..      | max=1.562
 46 |oo+########++ooooooo+####################+++++++++++++oo..      | max=1.706
 45 |oo+########+oooooooo+########@@@@########+o+++++++++++oo..      | max=1.876
 44 |oo++######++++++ooo+#######@@@@@@#########++++++++++++oo..      | max=1.964
 43 |oo++######+++++++o++########@@@@@@########++++++++++++oo..      | max=1.956
 42 |o++#########+##+++++##########@@@#########++++++++++++oo..      | max=1.852
 41 |++#############++++#################+#####++++++++++++oo..      | max=1.724
 40 |+####@@@@#######+++#################++####++++++++#+++o...      | max=1.876
 39 |+###@@@@@@###########@@@@##########+o++##++++++++##++oo..       | max=1.973
 38 |+###@@@@@@###########@@@###########+o++##++++++++#+++o...       | max=2.012
 37 |###@@@@@@@###########@@@##########++oo++#+++++++++++oo..        | max=2.019
 36 |###@@@@@@#############@###########+ooo+++++++++++++oo.          | max=1.999
 35 |###@@@@##########################++o.oo+++++oo++++oo..          | max=1.952
 34 |###@@###########+++######++#####+++o.ooooooooo+++oo..           | max=1.843
 33 |##########+###++oooo+++++o++######+ooo++++++oo++++o..           | max=1.690
 32 |######+++++++++ooooo++++ooo++######++++++++++++++oo..           | max=1.549
 31 |######++++oo+++oooo++++oo..o++#####+++###++++++++o...           | max=1.528
 30 |######+++++++++ooooo+ooo....o+++#####+###++++++++o...           | max=1.612
 29 |#########++++++oooo++++oo..oo++++#########++++++oo..            | max=1.724
 28 |##########++++++++++#+++o..oo++++##############++o.             | max=1.769
 27 |##########++++++++######+ooo+++++##############++o.             | max=1.746
 26 |########++++++++#########++#####################+o.             | max=1.775
 25 |+#####+++++o++++####@@@@########################+o.             | max=1.901
 24 |+#####+++++++#######@@@@@###@@@#################+o..            | max=2.060
 23 |+######++++++#######@@@@@##@@@@################++o..            | max=2.132
 22 |#########++++#######@@@@@##@@@@#######++######++oo..            | max=2.116
 21 |#########+++++#+####@@@@@###@@@######+++++++++ooo...            | max=2.014
 20 |##@@@@####++#########@@@############++oooooooooo...             | max=1.950
 19 |##@@@@@####+####################+++++oooo++++oooo...            | max=2.030
 18 |###@@@@@###+###########+++o+++++oooooooo++++++++oo....          | max=1.986
 17 |###@@@@####+##########++oooooooo....oooo+++###+++oo......       | max=1.888
 16 |+########+++##########++oo.............oo+++##+++oooo....       | max=1.656
 15 |o++#####++oo+##########++o.............o++######++ooooo...      | max=1.563
 14 |.ooo+++ooooo++++########++ooooo.......oo+########++++oo...      | max=1.606
 13 |.oo+++++++o++++++########+++ooooo.....o+#########++++ooo..      | max=1.732
 12 |.oo++++++++++++++#########+++++oo....oo+####@####+++++oo..      | max=1.808
 11 |.oo++++++++++++++##########+++++oo..ooo+####@@###+++++oo..      | max=1.833
 10 |.oooo++++oo++++++####@@#####++++oo..ooo+####@####++++ooo..      | max=1.833
  9 |..ooooooooo++++++###@@@@#####+++oo..ooo+#########+++ooo...      | max=1.877
  8 |..oooo++ooo++++++###@@@@######++oo..o.o+########++ooooo...      | max=1.876
  7 |..ooooooooo++++++####@@#######++oo....oo+#######+oooo....       | max=1.833
  6 |...ooooooooo+++++############+++oo....oo+++##+++o.......        | max=1.748
  5 |......o....oooooo+#########+++++oo.....ooo+++ooo....            | max=1.618
  4 | ............oooo++#######+++++ooo.......ooo....                | max=1.444
  3 |           ......o+++####+++++ooo..............                 | max=1.226
  2 |              ....ooo+++++oooooo....    ....                    | max=0.973
  1 |                 .....ooooooo......                             | max=0.697
  0 |                    ..............                              | max=0.474

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   30  1.24  1.46  1.58  1.61  1.55  1.39  1.14  1.10  1.08  1.02  0.95  0.91  0.99  1.01  0.97  0.88  0.80  0.83  0.84  0.87  0.90  0.89  0.83  0.73  0.59  0.45  0.41  0.63  0.84  0.99  1.08  1.10  1.24  1.33  1.31  1.19  1.21  1.17  1.28  1.33  1.29  1.17  1.06  1.07  1.03  0.99  1.06  1.04  0.95  0.78  0.52  0.38  0.28  0.15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.612
   29  1.32  1.55  1.68  1.72  1.67  1.51  1.26  1.22  1.19  1.14  1.05  0.96  1.01  1.01  0.95  0.83  0.78  0.83  0.90  0.95  0.98  0.97  0.92  0.82  0.69  0.52  0.44  0.64  0.84  0.97  1.03  1.03  1.14  1.27  1.29  1.20  1.25  1.20  1.31  1.35  1.31  1.18  1.06  1.07  1.04  0.99  1.01  0.97  0.86  0.67  0.42  0.29  0.22  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.724
   28  1.34  1.58  1.73  1.77  1.71  1.56  1.31  1.27  1.24  1.19  1.11  1.01  1.07  1.08  1.04  0.93  0.92  0.99  1.10  1.16  1.18  1.15  1.07  0.95  0.79  0.58  0.46  0.65  0.83  0.95  0.99  0.95  1.04  1.24  1.33  1.32  1.42  1.38  1.52  1.58  1.55  1.43  1.32  1.33  1.29  1.23  1.19  1.09  0.93  0.71  0.43  0.26  0.17  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.769
   27  1.33  1.56  1.70  1.75  1.69  1.54  1.30  1.26  1.24  1.19  1.11  1.01  1.11  1.15  1.12  1.03  1.07  1.16  1.30  1.39  1.42  1.40  1.32  1.19  1.01  0.77  0.64  0.82  0.99  1.08  1.09  1.02  1.06  1.29  1.41  1.41  1.53  1.50  1.64  1.72  1.71  1.61  1.51  1.51  1.47  1.39  1.29  1.13  0.93  0.68  0.38  0.21  0.10  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.746
   26  1.26  1.48  1.62  1.66  1.60  1.46  1.22  1.19  1.17  1.12  1.05  0.96  1.09  1.16  1.17  1.11  1.18  1.29  1.45  1.56  1.66  1.69  1.66  1.56  1.39  1.15  1.02  1.20  1.37  1.44  1.42  1.32  1.30  1.52  1.62  1.61  1.69  1.61  1.72  1.77  1.77  1.70  1.62  1.62  1.58  1.49  1.36  1.19  0.97  0.71  0.41  0.22  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.775
   25  1.15  1.35  1.47  1.50  1.45  1.31  1.08  1.05  1.04  1.00  0.94  0.87  1.03  1.13  1.17  1.15  1.26  1.38  1.56  1.67  1.82  1.90  1.90  1.83  1.67  1.45  1.32  1.50  1.65  1.71  1.67  1.54  1.46  1.66  1.74  1.72  1.75  1.63  1.70  1.73  1.76  1.71  1.65  1.65  1.61  1.53  1.40  1.23  1.02  0.76  0.46  0.26  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.901
   24  1.12  1.33  1.45  1.49  1.45  1.33  1.12  1.10  1.08  1.04  0.98  0.91  1.07  1.17  1.21  1.19  1.30  1.42  1.61  1.73  1.92  2.03  2.06  2.00  1.87  1.65  1.53  1.70  1.85  1.89  1.84  1.69  1.55  1.71  1.77  1.72  1.70  1.56  1.58  1.60  1.65  1.64  1.61  1.61  1.57  1.49  1.37  1.21  1.01  0.77  0.50  0.29  0.12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  2.060
   23  1.12  1.32  1.45  1.50  1.48  1.37  1.19  1.16  1.13  1.07  1.01  0.93  1.10  1.20  1.23  1.20  1.31  1.43  1.62  1.74  1.95  2.09  2.13  2.09  1.97  1.76  1.65  1.81  1.94  1.98  1.91  1.75  1.56  1.68  1.70  1.62  1.56  1.38  1.38  1.38  1.45  1.48  1.49  1.49  1.45  1.38  1.28  1.14  0.96  0.75  0.50  0.30  0.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  2.132
   22  1.21  1.43  1.58  1.64  1.62  1.52  1.34  1.27  1.19  1.07  1.01  0.93  1.09  1.19  1.22  1.19  1.29  1.40  1.58  1.69  1.92  2.06  2.12  2.09  1.98  1.78  1.68  1.83  1.95  1.97  1.90  1.74  1.52  1.59  1.59  1.50  1.39  1.18  1.14  1.13  1.21  1.27  1.30  1.29  1.26  1.21  1.12  1.00  0.86  0.69  0.48  0.30  0.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  2.116
   21  1.25  1.49  1.65  1.73  1.73  1.64  1.47  1.37  1.25  1.08  1.01  0.93  1.08  1.16  1.18  1.14  1.23  1.32  1.49  1.59  1.81  1.95  2.01  1.99  1.89  1.71  1.62  1.75  1.86  1.87  1.81  1.66  1.45  1.52  1.51  1.43  1.28  1.05  0.96  0.91  0.97  1.01  1.03  1.02  1.00  0.96  0.90  0.81  0.71  0.59  0.44  0.29  0.12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  2.014
   20  1.35  1.63  1.82  1.92  1.95  1.89  1.75  1.64  1.47  1.26  1.17  1.06  1.20  1.26  1.25  1.17  1.24  1.32  1.45  1.53  1.71  1.82  1.84  1.81  1.71  1.55  1.47  1.58  1.67  1.68  1.62  1.49  1.31  1.37  1.36  1.29  1.15  0.93  0.84  0.78  0.83  0.86  0.87  0.87  0.85  0.81  0.76  0.69  0.61  0.51  0.39  0.26  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.950
   19  1.35  1.64  1.85  1.98  2.03  2.01  1.90  1.78  1.60  1.35  1.25  1.13  1.28  1.35  1.33  1.24  1.29  1.34  1.44  1.47  1.59  1.63  1.58  1.53  1.44  1.29  1.23  1.32  1.39  1.40  1.35  1.25  1.11  1.15  1.15  1.12  1.04  0.90  0.84  0.80  0.87  0.91  0.94  0.94  0.92  0.88  0.82  0.74  0.64  0.51  0.41  0.30  0.17  0.07  0.06  0.05  0.04  0.03  0.01  0.00  0.00  0.00  0.00  0.00 |  2.030
   18  1.27  1.54  1.75  1.90  1.98  1.99  1.93  1.81  1.62  1.36  1.26  1.13  1.28  1.35  1.32  1.22  1.26  1.28  1.33  1.31  1.36  1.34  1.23  1.16  1.08  0.95  0.90  0.97  1.02  1.02  1.00  0.93  0.83  0.86  0.86  0.88  0.88  0.82  0.80  0.81  0.93  1.02  1.08  1.11  1.11  1.08  1.02  0.94  0.82  0.67  0.58  0.49  0.38  0.29  0.25  0.21  0.17  0.12  0.06  0.00  0.00  0.00  0.00  0.00 |  1.986
   17  1.20  1.47  1.67  1.80  1.88  1.89  1.83  1.72  1.54  1.30  1.20  1.11  1.29  1.38  1.37  1.29  1.31  1.33  1.35  1.31  1.30  1.22  1.06  0.95  0.86  0.72  0.65  0.67  0.70  0.70  0.69  0.65  0.61  0.60  0.57  0.63  0.68  0.68  0.70  0.75  0.91  1.04  1.13  1.18  1.20  1.18  1.13  1.04  0.92  0.75  0.69  0.63  0.55  0.47  0.42  0.35  0.28  0.19  0.10  0.00  0.00  0.00  0.00  0.00 |  1.888
   16  1.05  1.28  1.46  1.58  1.65  1.66  1.61  1.51  1.36  1.15  1.08  1.04  1.24  1.35  1.37  1.31  1.37  1.44  1.49  1.47  1.43  1.31  1.13  0.99  0.88  0.73  0.61  0.60  0.59  0.58  0.56  0.52  0.47  0.41  0.34  0.40  0.45  0.49  0.55  0.64  0.83  0.98  1.10  1.17  1.20  1.20  1.15  1.07  0.94  0.78  0.74  0.72  0.68  0.62  0.55  0.47  0.37  0.26  0.13  0.00  0.00  0.00  0.00  0.00 |  1.656
   15  0.81  0.99  1.13  1.23  1.28  1.29  1.26  1.19  1.07  0.92  0.87  0.89  1.10  1.22  1.26  1.23  1.33  1.47  1.55  1.56  1.51  1.38  1.19  1.05  0.93  0.77  0.62  0.58  0.57  0.54  0.51  0.47  0.41  0.35  0.27  0.35  0.43  0.49  0.61  0.75  0.98  1.17  1.30  1.39  1.43  1.42  1.37  1.27  1.13  0.93  0.89  0.86  0.81  0.75  0.66  0.56  0.44  0.31  0.15  0.00  0.00  0.00  0.00  0.00 |  1.563
   14  0.56  0.69  0.79  0.87  0.92  0.94  0.93  0.90  0.84  0.75  0.73  0.80  0.97  1.08  1.11  1.08  1.21  1.38  1.50  1.54  1.53  1.44  1.30  1.19  1.10  0.97  0.81  0.75  0.74  0.71  0.67  0.61  0.54  0.45  0.36  0.43  0.50  0.55  0.69  0.85  1.11  1.31  1.46  1.56  1.61  1.60  1.54  1.43  1.26  1.05  1.00  0.96  0.91  0.84  0.74  0.63  0.50  0.34  0.17  0.00  0.00  0.00  0.00  0.00 |  1.606
   13  0.58  0.71  0.83  0.92  0.98  1.02  1.03  1.02  0.98  0.92  0.90  0.98  1.10  1.15  1.13  1.06  1.14  1.34  1.48  1.56  1.59  1.55  1.45  1.37  1.28  1.14  0.96  0.90  0.88  0.85  0.80  0.73  0.64  0.54  0.43  0.49  0.56  0.60  0.75  0.92  1.20  1.42  1.58  1.68  1.73  1.72  1.66  1.54  1.36  1.12  1.07  1.03  0.97  0.90  0.80  0.67  0.53  0.37  0.18  0.00  0.00  0.00  0.00  0.00 |  1.732
   12  0.62  0.77  0.89  0.98  1.05  1.09  1.11  1.10  1.06  1.00  0.98  1.07  1.15  1.16  1.11  1.00  1.05  1.28  1.45  1.57  1.64  1.65  1.61  1.54  1.44  1.29  1.09  1.02  1.00  0.96  0.90  0.83  0.73  0.62  0.49  0.54  0.60  0.63  0.79  0.97  1.26  1.48  1.65  1.76  1.81  1.80  1.73  1.60  1.41  1.16  1.10  1.06  1.00  0.92  0.82  0.70  0.55  0.38  0.19  0.00  0.00  0.00  0.00  0.00 |  1.808
   11  0.60  0.74  0.86  0.95  1.02  1.07  1.08  1.07  1.04  0.98  0.97  1.09  1.15  1.15  1.10  1.00  1.03  1.27  1.47  1.61  1.70  1.74  1.74  1.68  1.57  1.41  1.20  1.12  1.10  1.05  0.99  0.91  0.80  0.68  0.53  0.58  0.63  0.65  0.81  1.00  1.29  1.51  1.68  1.79  1.83  1.82  1.74  1.61  1.41  1.15  1.10  1.06  1.00  0.92  0.82  0.69  0.55  0.38  0.19  0.00  0.00  0.00  0.00  0.00 |  1.833
   10  0.52  0.65  0.75  0.83  0.89  0.93  0.95  0.94  0.91  0.86  0.87  1.01  1.10  1.14  1.12  1.06  1.07  1.33  1.54  1.69  1.79  1.83  1.83  1.77  1.65  1.49  1.27  1.19  1.17  1.12  1.05  0.96  0.85  0.72  0.57  0.60  0.65  0.66  0.82  1.00  1.28  1.50  1.67  1.77  1.81  1.79  1.71  1.57  1.37  1.11  1.06  1.02  0.96  0.89  0.79  0.67  0.53  0.36  0.18  0.00  0.00  0.00  0.00  0.00 |  1.833
    9  0.49  0.61  0.71  0.78  0.84  0.88  0.89  0.89  0.86  0.82  0.83  0.98  1.09  1.13  1.13  1.08  1.08  1.35  1.56  1.72  1.83  1.88  1.87  1.81  1.70  1.54  1.32  1.24  1.21  1.16  1.09  1.00  0.88  0.75  0.59  0.61  0.65  0.65  0.81  0.98  1.25  1.46  1.61  1.70  1.73  1.71  1.63  1.49  1.29  1.03  0.98  0.95  0.89  0.82  0.73  0.62  0.49  0.34  0.17  0.00  0.00  0.00  0.00  0.00 |  1.877
    8  0.50  0.62  0.72  0.80  0.86  0.89  0.91  0.91  0.88  0.83  0.84  0.99  1.09  1.13  1.12  1.06  1.07  1.34  1.55  1.72  1.82  1.88  1.87  1.82  1.71  1.55  1.33  1.26  1.23  1.18  1.11  1.01  0.90  0.76  0.60  0.61  0.63  0.62  0.78  0.94  1.18  1.37  1.50  1.58  1.60  1.58  1.49  1.35  1.16  0.91  0.86  0.83  0.79  0.72  0.64  0.54  0.43  0.30  0.15  0.00  0.00  0.00  0.00  0.00 |  1.876
    7  0.48  0.59  0.69  0.76  0.82  0.85  0.87  0.87  0.84  0.80  0.81  0.95  1.04  1.08  1.07  1.02  1.03  1.29  1.50  1.67  1.77  1.83  1.83  1.78  1.68  1.53  1.32  1.25  1.22  1.17  1.10  1.01  0.89  0.75  0.59  0.60  0.61  0.58  0.73  0.88  1.09  1.25  1.35  1.42  1.43  1.39  1.31  1.17  0.99  0.76  0.71  0.69  0.65  0.60  0.53  0.45  0.35  0.24  0.12  0.00  0.00  0.00  0.00  0.00 |  1.833
    6  0.43  0.53  0.61  0.68  0.73  0.76  0.78  0.77  0.75  0.71  0.72  0.86  0.95  0.99  0.99  0.94  0.95  1.21  1.42  1.57  1.68  1.74  1.75  1.71  1.62  1.47  1.28  1.22  1.19  1.14  1.07  0.98  0.87  0.73  0.58  0.57  0.56  0.53  0.66  0.79  0.96  1.08  1.16  1.20  1.20  1.16  1.07  0.94  0.77  0.56  0.52  0.50  0.47  0.44  0.39  0.33  0.26  0.18  0.09  0.00  0.00  0.00  0.00  0.00 |  1.748
    5  0.35  0.43  0.50  0.55  0.59  0.62  0.63  0.63  0.61  0.58  0.59  0.72  0.80  0.85  0.86  0.83  0.85  1.09  1.29  1.44  1.54  1.60  1.62  1.59  1.51  1.39  1.22  1.16  1.13  1.09  1.02  0.93  0.83  0.70  0.55  0.53  0.51  0.46  0.58  0.68  0.80  0.88  0.93  0.94  0.92  0.87  0.78  0.66  0.51  0.32  0.29  0.28  0.27  0.24  0.22  0.18  0.15  0.10  0.05  0.00  0.00  0.00  0.00  0.00 |  1.618
    4  0.23  0.29  0.34  0.38  0.40  0.42  0.43  0.43  0.42  0.39  0.41  0.53  0.61  0.67  0.69  0.68  0.72  0.94  1.12  1.26  1.36  1.42  1.44  1.42  1.36  1.26  1.12  1.07  1.05  1.01  0.95  0.87  0.77  0.65  0.51  0.47  0.44  0.38  0.48  0.55  0.61  0.64  0.65  0.63  0.59  0.53  0.45  0.34  0.21  0.05  0.03  0.03  0.02  0.02  0.02  0.02  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.00 |  1.444
    3  0.09  0.12  0.14  0.15  0.16  0.17  0.17  0.17  0.17  0.16  0.18  0.29  0.37  0.44  0.48  0.50  0.56  0.76  0.92  1.04  1.14  1.20  1.23  1.22  1.18  1.11  1.00  0.96  0.94  0.90  0.85  0.78  0.69  0.58  0.46  0.41  0.36  0.29  0.36  0.42  0.45  0.47  0.48  0.46  0.43  0.38  0.32  0.24  0.14  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.226
    2  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.10  0.17  0.23  0.28  0.31  0.37  0.54  0.67  0.78  0.87  0.93  0.96  0.97  0.96  0.92  0.85  0.82  0.81  0.77  0.73  0.67  0.59  0.50  0.39  0.33  0.26  0.18  0.22  0.26  0.28  0.29  0.30  0.29  0.27  0.24  0.20  0.15  0.08  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.973
    1  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.04  0.07  0.09  0.11  0.12  0.16  0.28  0.39  0.48  0.55  0.61  0.66  0.68  0.70  0.69  0.67  0.66  0.65  0.62  0.58  0.53  0.47  0.40  0.31  0.23  0.15  0.06  0.07  0.08  0.09  0.09  0.09  0.09  0.08  0.07  0.06  0.05  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.697
    0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.10  0.18  0.25  0.30  0.35  0.39  0.43  0.45  0.47  0.47  0.47  0.46  0.44  0.42  0.38  0.34  0.29  0.22  0.15  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.474

Stats: avg=0.8401  max=2.1317  over-target bins=2133 / 4096
