=== Tier 2 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |....oooooo.....          ....oooo.................              | max=0.699
 62 |..oooooooooo...          ..oooooooooooo.ooooooo....             | max=0.856
 61 |.ooo++++++ooo...        ...oooooooooooooooooooooo..........     | max=0.978
 60 |.oo++++++++ooo..        ..oooo+++oooooooo+++++oooo...........   | max=1.066
 59 |.oo+++++++++ooo..........ooooo+++ooo++oo+++++++oooo..ooooo...   | max=1.118
 58 |.oo+++++++++++oo........ooo+oooooooo+++++++++++oooooooooooo...  | max=1.135
 57 |.oo++++++++++++oooooooooo+++oooooooo+++++++++++o++oooo+++ooo..  | max=1.160
 56 |.oo++++++++o++++ooooooooo++++o+++oo++++++++++++o+++oo+++++oo..  | max=1.169
 55 |.oooo+++++oo++++ooo+++oo+++++o++++o++++++++++++o+++o++++++oo..  | max=1.155
 54 |.oo++++++oooo+++oo+++++oo++++oo++oo++++++++++++o+++o++++++oo..  | max=1.117
 53 |oo++++++ooo.oooooo+++++ooooooooooooo+++o+++++++oo++o++++++oo..  | max=1.058
 52 |oo++++++oooooo++++++++oooooooooooooo+++oo+++++ooooooo+++++oo..  | max=1.142
 51 |.o+++++++ooooo+++++oooooooooooo+++o+++ooooooooooooooo++++ooo..  | max=1.147
 50 |.oo+++++ooooooo++++o++oooo+++o++++++++oooo+++oooooooooooooo...  | max=1.051
 49 |.oo++++++oooooo++++o+++ooo+++o++++++++ooo++++++oo++ooooooooo..  | max=1.129
 48 |..o+++++++++++oo++oooooooo+++o+++++oooooo++++++o++++++o+++ooo.. | max=1.170
 47 | .oo+++++++++ooooooooooooooooo++++oooooooo+++++ooo+++oo++++oo...| max=1.158
 46 | ..oo+++++++++oo+oooooooooo+ooo++oooooo.oooo++oooooooooo++oooo..| max=1.134
 45 |  ..oo++++++++o++++oo++ooo+ooooooooo.oo.oo++++++oooooooooooooo..| max=1.159
 44 | ..oo++++##++++++++o++++o++++oo+++oooooooo+++++++ooooooo++++ooo.| max=1.179
 43 | ..o+++++#+++++++++++++++++++o+++++oo++o+++++++++oo++oo++++++oo.| max=1.170
 42 |..oo++++++++++o++++++++++++++o++++++o++++++++++++oo+++o+++++++oo| max=1.135
 41 |..o+++++++++++oo+++++++++++++oo++++oo++++o++++++ooo+++++++++++oo| max=1.122
 40 |.oo+++o++++++ooo+++o++++++++ooooooooo++++oo++++ooooo++++++++++oo| max=1.128
 39 |.oo+++++++++++o+++oo++++o+++ooo++++oo++++oo+++++ooooooo+++++++oo| max=1.125
 38 |.oo+++o+++#+++++++ooo++ooo++ooo++++oooooooo+++++ooooo++++++++oo.| max=1.172
 37 |.oo+o+o++++++++++ooooooooooooooo+++oooooooo++++++ooo+++++++++oo.| max=1.159
 36 |oooooooo+++++++++oooo++ooo++oooo+++oooo.ooooooo+oooo++++++++ooo.| max=1.091
 35 |oooooo.oo++++ooo+ooo+++++++++++++++++oo...oooooooooo++++o++++oo.| max=1.031
 34 |oooo...ooo++ooo++ooo++++++++++++++++++ooooooooo+oooo++ooo+++oo..| max=1.069
 33 |oooo...ooo+++o+++ooo+++++oo++++o++++++ooooooooo++ooooooooooooo..| max=1.037
 32 |.oo....ooo+++o+++ooooo+oooooooooo++++oooo++ooo++++oo+oooooooo.. | max=1.027
 31 |.oo....oooo+oo++++oo+++++oooooooo++++oooo++ooo++++o++oooooo...  | max=1.039
 30 |ooooooooo++++o++++o+++++++oo++oo++++++oo+++ooo++++o+++ooooo...  | max=1.079
 29 |ooooooo+++++++++++o+++++++o++++o+++++++o+++ooo+++oo+++ooooo...  | max=1.126
 28 |oo+++++++++++++++++++++++++++++o+++++++o+++oooooooo+++o+++o...  | max=1.161
 27 |oo+++++++++++o+++o++++++++o++++o+++++++o+++oooooo.ooo+o+++o...  | max=1.165
 26 |oo+++++++++++oooooo+++++++o+++oo++++++ooo+ooooo....oooo+++o...  | max=1.119
 25 |ooo++++++++oooooooo+++++++oooooooo+++ooooooooo......ooooooo...  | max=1.049
 24 |.oo+++++++++oooooooo+++++oooooooooooooooo+oooooo...ooooooo...   | max=1.123
 23 |.oo++++#++++ooooo.ooooo+++o++++o+++++++++++++++ooooo++ooo..     | max=1.171
 22 |.o++++###++++ooooooo++++++++++++++++++++++++++++ooo+++oo..      | max=1.190
 21 |.oo++++#++++++++ooo++++++++++++++++oo+++++++++++++++++oo..      | max=1.178
 20 |.oo++++++++++++++oo++oo++ooo++oooooooooooooo+++++++++oo..       | max=1.137
 19 |.oo++++++++o++++oooooooooooooo++++oooo++ooo++++++++ooo..        | max=1.065
 18 |oo++++++++ooo+++oooooooooooooo++++oooo+++oo+++++++ooo..         | max=1.087
 17 |oo++++++oooooooooooooooooo.ooooooooooooooooo++++++ooo..         | max=1.094
 16 |oo+++++ooo...oooooooooooooooo+++++ooooooooooo+++oooo...         | max=1.047
 15 |o+++#+++oooooooo+o++oooooooo++++++++o++++oo+++++++ooo...        | max=1.176
 14 |o++##+++oooooo+o+++++++++ooo+++++++ooo+++oo++++++++oooo........ | max=1.198
 13 |o++++++oo.oooooo+++++++++oooo+++++ooooo++ooo++o++++ooooooo......| max=1.092
 12 |o+++++++ooooooooooooooo+ooooooo++oooooooooooooooooooooooooooo...| max=1.115
 11 |oo++++++ooo++++oo++ooo+++ooo+++++++oooo++oooooo++++ooo+++++ooo..| max=1.044
 10 |.ooooo+oooo++++o++++++++++o+++++++++oo++++o+++o+++++o+++++++ooo.| max=1.126
  9 |..ooooooooo+++++++++++++++++++###++++++++++++++++++++++++++++oo.| max=1.197
  8 |.oooo+++ooo++++++++++++++++++#####++++++++++++++##+++++++++++oo.| max=1.242
  7 |.oo+++++++++##+++++++++++++++#####++++++++++++++##+++++++++++oo.| max=1.261
  6 |.oo+++++++++##+++++++++++++++#####++++++++++++++++++o+++++++ooo.| max=1.253
  5 |.ooo+++++o+++++++++++++++++++#####+++++++++++++++++ooo+++++ooo..| max=1.220
  4 |..ooooooooo+++++o+++oo++++o+++++++++++++++++++++++ooooooooooo...| max=1.160
  3 |..oooo++ooo++++oooooooo++oo+++++++++oo++++o+++o++oo....ooo......| max=1.075
  2 |..ooooooooo++ooooooo.oooooooo+++++oooooooooooooooo............. | max=0.963
  1 |..ooooooooooooo.........oooooooooooooooooooooooo...             | max=0.829
  0 |....oooooooo........ ........ooooo................              | max=0.708

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   37  0.62  0.78  0.88  0.90  0.88  0.91  0.83  0.94  1.05  1.12  1.16  1.16  1.12  1.04  0.93  0.91  0.91  0.84  0.71  0.71  0.78  0.81  0.82  0.79  0.73  0.78  0.85  0.86  0.81  0.74  0.83  0.89  0.92  0.92  0.90  0.86  0.82  0.82  0.79  0.72  0.75  0.72  0.82  0.91  0.95  0.95  0.97  0.97  0.90  0.77  0.75  0.88  0.96  0.97  0.95  0.96  0.95  0.99  0.99  0.97  0.91  0.83  0.72  0.58 |  1.159
   36  0.64  0.77  0.84  0.83  0.78  0.80  0.73  0.85  0.96  1.04  1.09  1.09  1.06  0.99  0.92  0.92  0.94  0.89  0.76  0.80  0.87  0.91  0.92  0.89  0.83  0.87  0.92  0.92  0.87  0.80  0.85  0.88  0.91  0.92  0.91  0.87  0.82  0.78  0.71  0.61  0.66  0.64  0.74  0.81  0.84  0.84  0.90  0.93  0.89  0.77  0.74  0.88  0.97  0.98  0.95  0.93  0.90  0.95  0.96  0.94  0.89  0.80  0.68  0.53 |  1.091
   35  0.66  0.75  0.77  0.72  0.64  0.66  0.58  0.70  0.82  0.90  0.95  0.96  0.94  0.88  0.86  0.89  0.93  0.89  0.78  0.87  0.94  0.98  0.99  0.96  0.90  0.93  0.95  0.98  0.96  0.91  0.94  0.95  1.01  1.03  1.03  0.99  0.93  0.84  0.73  0.58  0.63  0.60  0.65  0.67  0.69  0.69  0.77  0.83  0.81  0.71  0.67  0.82  0.92  0.95  0.92  0.91  0.88  0.96  0.98  0.97  0.91  0.80  0.66  0.46 |  1.031
   34  0.66  0.73  0.73  0.67  0.57  0.60  0.52  0.64  0.76  0.85  0.90  0.92  0.90  0.84  0.85  0.91  0.93  0.90  0.79  0.89  0.96  1.00  1.01  0.99  0.93  0.94  0.93  0.98  0.99  0.95  0.96  0.96  1.03  1.06  1.07  1.05  0.99  0.91  0.79  0.65  0.72  0.71  0.74  0.73  0.74  0.73  0.83  0.91  0.90  0.78  0.71  0.84  0.91  0.91  0.85  0.84  0.82  0.92  0.96  0.95  0.88  0.77  0.60  0.38 |  1.069
   33  0.65  0.72  0.72  0.65  0.57  0.60  0.53  0.66  0.79  0.88  0.93  0.95  0.93  0.87  0.91  0.95  0.96  0.90  0.77  0.86  0.93  0.97  0.98  0.96  0.91  0.90  0.86  0.92  0.95  0.94  0.92  0.90  0.97  1.02  1.04  1.02  0.98  0.91  0.81  0.69  0.80  0.82  0.84  0.80  0.80  0.79  0.90  0.98  0.97  0.85  0.73  0.83  0.86  0.83  0.73  0.73  0.72  0.83  0.89  0.88  0.82  0.70  0.52  0.28 |  1.037
   32  0.62  0.69  0.69  0.63  0.55  0.59  0.53  0.66  0.79  0.88  0.93  0.95  0.92  0.87  0.93  0.97  0.95  0.86  0.72  0.80  0.86  0.89  0.90  0.89  0.85  0.81  0.75  0.80  0.85  0.85  0.81  0.77  0.85  0.90  0.93  0.93  0.91  0.86  0.78  0.68  0.84  0.91  0.92  0.85  0.84  0.84  0.94  1.03  1.00  0.90  0.80  0.89  0.91  0.86  0.74  0.74  0.72  0.80  0.82  0.76  0.71  0.59  0.41  0.17 |  1.027
   31  0.59  0.65  0.65  0.59  0.51  0.56  0.51  0.63  0.76  0.84  0.90  0.91  0.89  0.83  0.92  0.98  0.98  0.93  0.80  0.89  0.95  0.99  1.00  0.99  0.95  0.88  0.79  0.83  0.88  0.87  0.81  0.76  0.85  0.91  0.94  0.95  0.93  0.88  0.81  0.72  0.89  0.97  0.97  0.88  0.87  0.86  0.96  1.04  1.01  0.93  0.83  0.92  0.93  0.86  0.72  0.70  0.67  0.73  0.70  0.60  0.55  0.44  0.27  0.04 |  1.039
   30  0.64  0.72  0.75  0.71  0.65  0.71  0.67  0.78  0.90  0.97  1.01  1.01  0.97  0.89  0.97  1.03  1.02  0.96  0.86  0.96  1.03  1.07  1.08  1.06  1.02  0.95  0.85  0.90  0.94  0.94  0.87  0.82  0.92  0.98  1.02  1.02  1.00  0.96  0.88  0.78  0.94  1.01  1.00  0.90  0.88  0.87  0.96  1.02  0.97  0.91  0.85  0.96  0.99  0.94  0.81  0.81  0.78  0.81  0.75  0.61  0.56  0.44  0.26  0.02 |  1.079
   29  0.69  0.80  0.85  0.84  0.81  0.87  0.84  0.94  1.04  1.09  1.11  1.09  1.04  0.94  1.01  1.06  1.04  0.96  0.90  1.00  1.07  1.11  1.13  1.11  1.06  0.99  0.89  0.93  0.99  0.98  0.91  0.86  0.96  1.02  1.06  1.07  1.05  1.00  0.92  0.81  0.96  1.03  1.00  0.89  0.87  0.86  0.93  0.97  0.91  0.85  0.82  0.96  1.01  0.99  0.87  0.90  0.88  0.89  0.80  0.63  0.57  0.45  0.27  0.02 |  1.126
   28  0.72  0.85  0.92  0.93  0.92  0.98  0.96  1.05  1.12  1.16  1.16  1.13  1.05  0.94  1.00  1.04  1.02  0.94  0.91  1.02  1.09  1.13  1.15  1.13  1.08  1.01  0.90  0.95  1.00  0.99  0.92  0.87  0.97  1.03  1.07  1.08  1.06  1.01  0.93  0.82  0.96  1.02  0.98  0.86  0.84  0.84  0.88  0.89  0.80  0.75  0.75  0.91  0.98  0.98  0.89  0.94  0.94  0.93  0.81  0.62  0.56  0.44  0.26  0.02 |  1.161
   27  0.72  0.86  0.94  0.98  1.00  1.05  1.03  1.10  1.15  1.17  1.15  1.10  1.01  0.90  0.95  0.98  0.96  0.89  0.91  1.01  1.08  1.12  1.14  1.12  1.08  1.00  0.90  0.94  0.99  0.98  0.91  0.85  0.95  1.01  1.05  1.06  1.04  0.99  0.91  0.80  0.93  0.98  0.94  0.82  0.80  0.79  0.80  0.77  0.67  0.62  0.63  0.80  0.90  0.92  0.86  0.94  0.96  0.93  0.80  0.58  0.53  0.42  0.25  0.02 |  1.165
   26  0.69  0.83  0.94  1.00  1.03  1.07  1.06  1.10  1.12  1.11  1.08  1.01  0.92  0.80  0.85  0.88  0.86  0.81  0.88  0.98  1.05  1.09  1.10  1.09  1.04  0.97  0.87  0.91  0.95  0.94  0.87  0.81  0.90  0.96  1.00  1.01  0.99  0.94  0.86  0.76  0.88  0.92  0.88  0.76  0.73  0.73  0.70  0.63  0.49  0.44  0.47  0.64  0.75  0.80  0.79  0.90  0.94  0.90  0.75  0.53  0.48  0.38  0.23  0.02 |  1.119
   25  0.63  0.78  0.89  0.97  1.03  1.05  1.04  1.04  1.03  1.00  0.94  0.87  0.77  0.65  0.70  0.74  0.73  0.71  0.83  0.92  0.99  1.03  1.04  1.02  0.98  0.91  0.82  0.85  0.89  0.87  0.80  0.74  0.82  0.88  0.91  0.92  0.90  0.86  0.79  0.70  0.80  0.83  0.79  0.68  0.65  0.65  0.60  0.51  0.37  0.32  0.36  0.54  0.66  0.73  0.74  0.85  0.89  0.83  0.67  0.45  0.41  0.32  0.19  0.02 |  1.049
   24  0.58  0.73  0.85  0.95  1.03  1.08  1.11  1.12  1.11  1.07  1.01  0.93  0.83  0.70  0.72  0.73  0.70  0.65  0.76  0.84  0.90  0.94  0.95  0.95  0.92  0.86  0.78  0.81  0.84  0.82  0.75  0.70  0.77  0.82  0.84  0.85  0.84  0.84  0.82  0.77  0.87  0.91  0.89  0.81  0.80  0.81  0.77  0.69  0.56  0.53  0.57  0.72  0.81  0.84  0.81  0.85  0.82  0.73  0.56  0.35  0.32  0.25  0.15  0.01 |  1.123
   23  0.61  0.76  0.89  0.99  1.07  1.13  1.16  1.17  1.16  1.12  1.06  0.97  0.87  0.75  0.75  0.74  0.68  0.61  0.71  0.78  0.83  0.86  0.89  0.93  0.95  0.93  0.89  0.93  0.97  0.96  0.91  0.86  0.92  0.95  0.96  0.94  0.93  0.95  0.94  0.90  0.97  0.98  0.97  0.92  0.93  0.94  0.91  0.84  0.74  0.71  0.75  0.87  0.92  0.92  0.86  0.82  0.71  0.59  0.43  0.23  0.21  0.16  0.10  0.01 |  1.171
   22  0.62  0.77  0.90  1.01  1.09  1.15  1.18  1.19  1.18  1.14  1.08  0.99  0.92  0.86  0.88  0.88  0.82  0.74  0.83  0.90  0.93  0.93  0.95  1.00  1.00  0.97  0.93  0.99  1.03  1.03  0.98  0.94  0.98  1.00  0.99  0.96  0.94  0.99  0.99  0.97  1.00  0.98  0.98  0.97  0.99  1.00  0.99  0.94  0.86  0.84  0.88  0.96  0.98  0.95  0.86  0.74  0.56  0.41  0.26  0.08  0.07  0.06  0.03  0.00 |  1.190
   21  0.61  0.76  0.89  1.00  1.08  1.14  1.17  1.18  1.16  1.13  1.06  0.98  0.95  0.93  0.96  0.96  0.90  0.81  0.89  0.94  0.95  0.93  0.94  0.99  1.00  0.95  0.92  0.97  1.01  1.01  0.98  0.94  0.97  0.97  0.94  0.90  0.88  0.94  0.97  0.96  0.96  0.91  0.92  0.95  0.98  1.01  1.00  0.97  0.92  0.92  0.96  1.00  0.98  0.92  0.81  0.64  0.43  0.27  0.14  0.00  0.00  0.00  0.00  0.00 |  1.178
   20  0.59  0.74  0.86  0.96  1.04  1.10  1.13  1.14  1.12  1.09  1.03  0.94  0.94  0.96  0.99  0.98  0.91  0.82  0.88  0.91  0.91  0.87  0.86  0.92  0.92  0.87  0.84  0.89  0.92  0.92  0.90  0.87  0.87  0.85  0.81  0.76  0.73  0.82  0.86  0.87  0.85  0.79  0.81  0.88  0.92  0.95  0.96  0.95  0.93  0.94  0.98  0.98  0.93  0.84  0.71  0.54  0.33  0.19  0.10  0.00  0.00  0.00  0.00  0.00 |  1.137
   19  0.55  0.69  0.81  0.90  0.97  1.03  1.06  1.06  1.05  1.02  0.96  0.88  0.90  0.96  0.98  0.95  0.87  0.76  0.80  0.81  0.79  0.73  0.72  0.77  0.77  0.73  0.71  0.79  0.86  0.90  0.92  0.93  0.93  0.91  0.87  0.81  0.78  0.87  0.91  0.92  0.90  0.83  0.86  0.93  0.98  1.01  1.02  1.01  0.98  0.96  0.94  0.90  0.82  0.71  0.57  0.40  0.20  0.09  0.05  0.00  0.00  0.00  0.00  0.00 |  1.065
   18  0.65  0.80  0.92  1.01  1.06  1.09  1.08  1.04  0.97  0.92  0.87  0.80  0.83  0.92  0.95  0.92  0.85  0.76  0.79  0.79  0.76  0.70  0.67  0.72  0.72  0.67  0.65  0.75  0.82  0.88  0.92  0.94  0.94  0.92  0.88  0.82  0.79  0.88  0.92  0.93  0.90  0.83  0.86  0.93  0.98  1.01  1.02  1.01  0.99  0.94  0.87  0.79  0.68  0.56  0.42  0.26  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.087
   17  0.71  0.87  0.98  1.06  1.09  1.09  1.05  0.97  0.85  0.79  0.75  0.69  0.74  0.84  0.88  0.88  0.84  0.76  0.79  0.79  0.76  0.70  0.68  0.72  0.71  0.65  0.62  0.72  0.79  0.84  0.88  0.90  0.90  0.88  0.84  0.78  0.76  0.84  0.89  0.89  0.87  0.80  0.83  0.89  0.94  0.97  0.98  0.97  0.95  0.90  0.84  0.76  0.66  0.54  0.40  0.24  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.094
   16  0.71  0.86  0.96  1.03  1.05  1.02  0.96  0.85  0.70  0.64  0.61  0.56  0.62  0.73  0.79  0.81  0.79  0.74  0.77  0.77  0.74  0.69  0.69  0.74  0.74  0.69  0.68  0.77  0.85  0.90  0.94  0.96  0.96  0.94  0.90  0.84  0.80  0.87  0.90  0.89  0.85  0.77  0.78  0.84  0.89  0.91  0.92  0.91  0.88  0.84  0.77  0.69  0.59  0.49  0.36  0.22  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.047
   15  0.81  0.97  1.09  1.16  1.18  1.15  1.07  0.94  0.77  0.69  0.68  0.67  0.74  0.84  0.89  0.89  0.90  0.89  0.92  0.91  0.87  0.83  0.84  0.88  0.86  0.80  0.75  0.85  0.92  0.98  1.02  1.04  1.03  1.01  0.97  0.90  0.85  0.91  0.96  0.97  0.94  0.86  0.86  0.92  0.96  0.98  0.98  0.99  0.97  0.93  0.86  0.76  0.67  0.59  0.49  0.38  0.25  0.19  0.19  0.18  0.16  0.15  0.13  0.10 |  1.176
   14  0.82  0.99  1.11  1.18  1.20  1.17  1.09  0.95  0.77  0.68  0.69  0.71  0.79  0.87  0.91  0.90  0.95  0.96  0.99  0.98  0.93  0.90  0.92  0.95  0.92  0.84  0.76  0.86  0.93  0.98  1.02  1.04  1.03  1.01  0.96  0.90  0.84  0.89  0.96  0.98  0.96  0.89  0.87  0.94  0.97  0.98  0.97  1.01  1.02  0.99  0.92  0.82  0.75  0.71  0.65  0.58  0.48  0.44  0.42  0.40  0.37  0.33  0.28  0.23 |  1.198
   13  0.76  0.91  1.02  1.08  1.09  1.06  0.98  0.86  0.69  0.60  0.63  0.69  0.76  0.83  0.85  0.83  0.91  0.96  0.98  0.96  0.92  0.90  0.94  0.95  0.91  0.82  0.72  0.80  0.86  0.91  0.94  0.95  0.95  0.92  0.88  0.83  0.77  0.80  0.88  0.91  0.90  0.85  0.83  0.88  0.91  0.91  0.89  0.96  0.98  0.97  0.91  0.82  0.77  0.77  0.76  0.72  0.67  0.64  0.62  0.59  0.55  0.49  0.42  0.33 |  1.092
   12  0.75  0.90  1.02  1.09  1.11  1.10  1.04  0.94  0.80  0.71  0.75  0.83  0.87  0.89  0.86  0.79  0.85  0.89  0.90  0.88  0.83  0.83  0.89  0.90  0.87  0.80  0.69  0.77  0.83  0.87  0.90  0.91  0.90  0.88  0.84  0.78  0.71  0.71  0.79  0.82  0.81  0.75  0.71  0.76  0.77  0.76  0.74  0.83  0.87  0.87  0.83  0.74  0.72  0.77  0.80  0.82  0.82  0.81  0.79  0.75  0.69  0.62  0.53  0.42 |  1.115
   11  0.66  0.81  0.92  1.00  1.04  1.04  1.02  0.95  0.85  0.78  0.83  0.92  0.96  0.96  0.90  0.81  0.87  0.90  0.91  0.88  0.84  0.85  0.93  0.96  0.95  0.89  0.79  0.87  0.94  0.99  1.02  1.03  1.02  1.00  0.95  0.89  0.81  0.80  0.88  0.92  0.90  0.84  0.79  0.83  0.85  0.84  0.81  0.91  0.97  0.97  0.92  0.83  0.80  0.87  0.91  0.94  0.95  0.94  0.91  0.87  0.80  0.71  0.61  0.49 |  1.044
   10  0.51  0.63  0.73  0.81  0.86  0.89  0.90  0.89  0.85  0.79  0.85  0.96  1.02  1.02  0.98  0.89  0.96  0.99  1.00  0.97  0.92  0.93  1.02  1.05  1.04  0.97  0.86  0.96  1.03  1.08  1.11  1.13  1.12  1.09  1.04  0.97  0.89  0.88  0.97  1.01  1.00  0.93  0.87  0.93  0.94  0.93  0.90  1.01  1.07  1.07  1.02  0.91  0.88  0.95  1.00  1.04  1.05  1.03  1.00  0.95  0.88  0.79  0.67  0.54 |  1.126
    9  0.49  0.60  0.70  0.77  0.82  0.85  0.86  0.85  0.82  0.76  0.83  0.96  1.03  1.05  1.02  0.95  1.01  1.05  1.06  1.03  0.98  0.99  1.08  1.12  1.10  1.03  0.92  1.02  1.09  1.15  1.18  1.20  1.19  1.16  1.11  1.03  0.94  0.94  1.04  1.08  1.06  0.99  0.94  0.99  1.01  1.00  0.97  1.08  1.14  1.14  1.08  0.96  0.93  1.01  1.06  1.09  1.10  1.09  1.06  1.00  0.93  0.83  0.71  0.57 |  1.197
    8  0.52  0.64  0.75  0.83  0.88  0.92  0.93  0.92  0.88  0.83  0.90  1.02  1.10  1.11  1.08  1.00  1.04  1.08  1.09  1.06  1.01  1.02  1.11  1.15  1.14  1.07  0.95  1.05  1.13  1.19  1.23  1.24  1.23  1.20  1.15  1.07  0.98  0.97  1.08  1.12  1.11  1.04  0.98  1.04  1.06  1.04  1.01  1.12  1.18  1.17  1.11  0.98  0.95  1.02  1.08  1.11  1.12  1.11  1.08  1.02  0.94  0.84  0.72  0.58 |  1.242
    7  0.58  0.72  0.84  0.93  0.99  1.03  1.04  1.03  1.00  0.94  1.00  1.12  1.18  1.19  1.14  1.03  1.05  1.08  1.09  1.07  1.01  1.02  1.12  1.16  1.15  1.08  0.97  1.07  1.15  1.21  1.25  1.26  1.25  1.22  1.17  1.09  0.99  0.99  1.10  1.14  1.13  1.06  1.00  1.06  1.08  1.06  1.03  1.14  1.19  1.18  1.10  0.97  0.93  1.00  1.06  1.09  1.10  1.09  1.06  1.00  0.93  0.83  0.71  0.57 |  1.261
    6  0.58  0.73  0.84  0.93  1.00  1.04  1.05  1.05  1.01  0.95  1.02  1.13  1.19  1.20  1.14  1.04  1.02  1.06  1.06  1.04  0.98  1.00  1.10  1.14  1.13  1.07  0.96  1.06  1.14  1.20  1.24  1.25  1.24  1.21  1.16  1.08  0.98  0.98  1.09  1.14  1.13  1.06  1.00  1.06  1.08  1.06  1.03  1.13  1.17  1.15  1.07  0.93  0.88  0.95  1.00  1.03  1.04  1.03  1.00  0.95  0.88  0.78  0.67  0.54 |  1.253
    5  0.53  0.65  0.76  0.84  0.90  0.94  0.96  0.95  0.92  0.87  0.94  1.06  1.12  1.13  1.10  1.01  0.97  1.00  1.01  0.98  0.93  0.95  1.05  1.10  1.09  1.04  0.93  1.04  1.11  1.17  1.21  1.22  1.21  1.18  1.13  1.05  0.96  0.96  1.06  1.11  1.10  1.03  0.98  1.04  1.06  1.04  1.00  1.09  1.11  1.08  1.00  0.85  0.80  0.87  0.91  0.94  0.95  0.94  0.91  0.86  0.80  0.71  0.61  0.49 |  1.220
    4  0.47  0.59  0.68  0.76  0.81  0.85  0.87  0.86  0.84  0.80  0.86  0.97  1.03  1.05  1.02  0.95  0.89  0.92  0.92  0.90  0.85  0.87  0.97  1.02  1.02  0.98  0.89  0.98  1.06  1.11  1.15  1.16  1.15  1.12  1.07  1.00  0.91  0.91  1.01  1.06  1.05  0.98  0.93  0.99  1.01  0.99  0.95  1.02  1.03  0.99  0.89  0.75  0.69  0.75  0.78  0.81  0.82  0.81  0.78  0.74  0.69  0.61  0.53  0.42 |  1.160
    3  0.50  0.62  0.72  0.80  0.85  0.89  0.91  0.90  0.88  0.83  0.88  0.96  1.00  0.99  0.94  0.85  0.78  0.80  0.81  0.79  0.75  0.77  0.87  0.92  0.93  0.90  0.82  0.91  0.98  1.03  1.06  1.07  1.07  1.04  0.99  0.93  0.84  0.84  0.94  0.98  0.97  0.91  0.87  0.92  0.94  0.92  0.88  0.92  0.91  0.86  0.76  0.61  0.55  0.59  0.62  0.64  0.65  0.64  0.62  0.59  0.54  0.49  0.42  0.33 |  1.075
    2  0.49  0.61  0.71  0.79  0.84  0.88  0.90  0.89  0.87  0.82  0.85  0.90  0.92  0.89  0.82  0.72  0.64  0.66  0.66  0.65  0.61  0.64  0.73  0.79  0.81  0.79  0.74  0.82  0.88  0.92  0.95  0.96  0.96  0.93  0.89  0.83  0.76  0.76  0.84  0.88  0.88  0.82  0.78  0.82  0.84  0.83  0.79  0.80  0.77  0.70  0.59  0.44  0.37  0.40  0.42  0.43  0.44  0.43  0.42  0.40  0.37  0.33  0.28  0.23 |  0.963
    1  0.45  0.56  0.65  0.73  0.78  0.81  0.83  0.83  0.80  0.76  0.77  0.79  0.78  0.74  0.66  0.55  0.47  0.49  0.49  0.48  0.45  0.48  0.57  0.63  0.66  0.66  0.63  0.70  0.75  0.79  0.82  0.83  0.82  0.80  0.76  0.71  0.65  0.65  0.72  0.76  0.75  0.70  0.67  0.71  0.72  0.71  0.68  0.65  0.59  0.50  0.38  0.24  0.16  0.17  0.18  0.19  0.19  0.19  0.18  0.17  0.16  0.14  0.12  0.10 |  0.829
    0  0.39  0.48  0.56  0.62  0.67  0.70  0.71  0.71  0.69  0.65  0.64  0.63  0.60  0.54  0.46  0.36  0.28  0.29  0.29  0.28  0.27  0.30  0.38  0.44  0.48  0.51  0.51  0.56  0.60  0.64  0.65  0.66  0.66  0.64  0.61  0.57  0.52  0.52  0.58  0.61  0.60  0.57  0.54  0.57  0.58  0.57  0.54  0.49  0.42  0.32  0.21  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.708

Stats: avg=0.8251  max=1.2605  over-target bins=1889 / 4096
